,Category,Answer
0,Thing,GALE WINDS
1,Phrase,A CHEAP SHOT
2,Phrase,A GREAT BUY
3,Phrase,A KODAK MOMENT
4,Event,A LONG HOT SHOWER
5,Living Things,A PACK OF WOLVES
6,Phrase,A PAT ON THE BACK
7,Phrase,A WORK IN PROGRESS
8,Living Thing,AARDVARK
9,Thing,AC ADAPTOR
10,Person,ACCORDION PLAYER
11,Thing,ACHING HEART
12,People,ADRENALINE JUNKIES
13,thing,ADVICE
14,Food &amp; Drink,AGED CHEDDAR CHEESE
15,Thing,AIR COMPRESSOR
16,Thing,AIRPLANE HANGER
17,Thing,AIRPLANE
18,Place,AIRPORT RUNWAY
19,Things,AIRWAVES
20,Proper Name,AL PACINO
21,On The Map,ALBANY NEW YORK
22,Proper Name,ALEC BALDWIN
23,Food &amp; Drink,ALFALFA SPROUTS
24,Thing,ALGEBRA BOOK
25,Thing,ALGEBRA
26,On The Map,ALGERIA
27,Living Thing,ALOE VERA PLANT
28,THING,ALUMINUM
29,Person,AMATEUR RADIO OPERATOR
30,Person,AMATEUR SLEUTH
31,Person,AMBULANCE CHASER
32,Event,AMERICA'S CUP
33,Food and Drink,AMERICAN CHEESE
34,Proper Name,AMERICAN DENTAL ASSOCIATION
35,TV Title,AMERICAN IDOL
36,Things,AMERICAN FLAG
37,Living Things,ANACONDA SNAKE
38,Proper Name,ANAHEIM DUCKS
39,People,ANCESTORS
40,Movie Title,ANGELS &amp; DEMONS
41,Show Biz,ANIMATED SERIES
42,Person,ANONYMOUS CALLER
43,Occupation,ANTHROPOLOGIST
44,Around The House,ANTIQUE BATHTUB
45,Rhyme Time,ANTS IN YOUR PANTS
46,Place,APARTMENT BUILDING
47,Food &amp; Drink,APPLE JACKS
48,Place,APPLE ORCHARD
49,Food &amp; Drink,APPLESAUCE
50,People,AQUARIANS
51,Thing,AQUARIUM
52,Occupation,ARCHITECT
53,Proper Name,ARETHA FRANKLIN
54,Proper Name,ARIZONA CARDINALS
55,Living Thing,ARMADILLO
56,Around The House,ARMCHAIR
57,Occupation,ARMY GENERAL
58,Event,ART EXHIBITION
59,Food &amp; Drink,ARUGULA SALAD
60,Title,AS YOU LIKE IT
61,On The Map,ASPEN COLORADO
62,Person,ASPIRING ARTIST
63,Occupation,ASTRONOMER
64,Occupation,AUDIT CLERK
65,On The Map,AUGUSTA MAINE
66,People,AUNT &amp; UNCLE
67,Occupation,AUTO MECHANIC
68,Event,AUTO RACING
69,Person,AUTOGRAPH HOUND
70,Phrase,AYE CARUMBA!
71,Fictional Character,BABAR
72,Around The House,BABY OIL
73,Living Thing,BABY PIRANHA
74,Thing,BABY QUILT
75,Event,BABY SHOWER
76,Thing,BABY TALK
77,Living Thing,BABY SEAL
78,Phrase,BACK AND FORTH
79,Thing,BACKBONE
80,Thing,BACKRUB
81,Food &amp; Drink,BACON BITS
82,Things,BAGGY JEANS
83,Things,BAGPIPES
84,Things,BAGS OF GROCERIES
85,Food &amp; Drink,BAKED ALASKA
86,Food &amp; Drink,BAKED MACARONI
87,Place,BAKESHOP
88,What Are You Doing,BAKING COOKIES
89,Thing,BALANCE BEAM
90,Place,BALLPARK
91,People,BALLROOM DANCERS
92,Thing,BALSA WOOD
93,Proper Name,BALTIMORE ORIELS
94,Food &amp; Drink,BANANA NUT BREAD
95,Occupation,BAND PUBLICIST
96,Things,BANDAGES
97,On The Map,BANGKOK THAILAND
98,On The Map,BANGOR MAIN
99,Phrase,BANKERS HOURS
100,Event,BAR MITZVAH
101,Thing,BARBECUE PITS
102,Food &amp; Drink,BARBECUED BEEF RIBS
103,Things,BARBELLS
104,Living Thing,BARKING DOGS
105,Food &amp; Drink,BARLEY SOUP
106,Classic TV,BARNABY JONES
107,Proper Name,BARRY MANILOW
108,Occupation,BARTENDER
109,Thing,BASEBALL UNIFORM
110,Food &amp; Drink,BASIL LEAVES
111,Living Thing,BASSET HOUND
112,Food &amp; Drink,BATCH OF COOKIES
113,Food &amp; Drink,BATCH OF COOKIES
114,Around The House,BATHROOM SCALE
115,Place,BATHROOM
116,place,BATHROOM
117,Around The House,BATHTUB
118,People,BATON TWIRLER
119,Event,BEACH BONFIRE
120,Place,BEACH COTTAGE
121,Thing,BEADED GOWN
122,Food &amp; Drink,BEAN SPROUTS
123,Around The House,BEANBAG CHAIR
124,Thing,BEAUTY MARK
125,Proper Name,BED BATH &amp; BEYOND
126,Around The House,BEDSIDE TABLE
127,Food &amp; Drink,BEEF SPAGHETTI
128,Food &amp; Drink,BEEF WELLINGTON
129,Food &amp; Drink,BEEF POT ROAST
130,Thing,BEEHIVE
131,Phrase,"BEGINNER""S LUCK"
132,Living Thing,BEGONIA
133,Phrase,BEHAVE YOURSELF
134,On The Map,BEIJING CHINA
135,On The Map,BERKELEY CALIFORNIA
136,On The Map,BERMUDA
137,Thing,BERMUDA SHORTS
138,Person,BEST FRIEND
139,Classic TV,BEWITCHED
140,Things,BICYCLE HELMET
141,Person,BIG SHOT
142,Fictional Character,BIG BIRD
143,Fun &amp; Games,BIG-WAVE SURFING
144,Proper Name,BILL COSBY
145,Thing,BILLFOLD
146,On The Map,BILOX MISSISSIPPI
147,Food &amp; Drink,BING CHERRIES
148,Place,BIRD SANCTUARY
149,Thing,BIRTH SIGN
150,Person,BIRTHDAY BOY
151,Food &amp; Drink,BIRTHDAY CAKE
152,Living Thing,BLACK LEOPARD
153,Occupation,BLACKJACK DEALER
154,Things,BLACKOUT DATES
155,Thing,BLANK PAGE
156,Event,BLOCK PARTY
157,People,BLOGGERS
158,Living Things,BLOOMING WILDFLOWERS
159,What Are You Doing,BLOWING BUBBLES
160,Around The House,BLOWN FUSE
161,Event,BLOWOUT SALE
162,Event,BLUES FESTIVAL
163,Event,BOARD MEETING
164,Place,BOARDROOM
165,Event,BOATING EXCURSION
166,Thing,BOBBY PINS
167,People,BOBSLED TEAM
168,Person,BODY BUILDER
169,Phrase,BODY LANGUAGE
170,People,BODYGUARDS
171,On The Map,BOLIVIA
172,Living Thing,BOLL WEEVIL
173,Food &amp; Drink,BOLOGNA SANDWICH
174,Occupation,BOOK CRITIC
175,Living Thing,BORDER COLLIE
176,Proper Name,BOSTON CELTICS
177,Place,BOSTON BRUINS
178,Title,BOSTON HERALD
179,Thing,BOTTLE CAP
180,Food &amp; Drink,BOTTLED BEER
181,Living Thing,BOVINE
182,People,BOWLING LEAGUE
183,Food &amp; Drink,BOX LUNCH
184,Occupation,BOXING PROMOTER
185,People,BOY SCOUT TROOP
186,Thing,BOYISH CHARM
187,Proper Name,BRAD PITT
188,Thing,BRAIDED HAIR
189,Phrase,BRAIN CANDY
190,Food and Drink,BRAN MUFFIN
191,Around The House,BRASS BED
192,Living Thing,BRAZIL NUT TREE
193,Phrase,BREAK A LEG
194,Food &amp; Drink,BREAKFAST CEREALS
195,Proper Name,BRENDAN FRASER
196,On The Map,BRIDGEPORT CONNECTICUT
197,Thing,BRIGHT IDEA
198,Thing,BROAD SPECTRUM
199,Person,BROADWAY ACTRESS
200,Show Biz,BROADWAY MUSICALS
201,Family,BROTHERS &amp; SISTERS
202,Food &amp; Drink,BROWN BAG LUNCH
203,On The Map,BROWNSVILLE TEXAS
204,Thing,BUBBLE WRAP
205,Landmark,BUCKINGHAM PALACE
206,On The Map,BUDAPEST HUNGARY
207,Person,BUDDING GENIUS
208,Thing,BUFFALO WINGS
209,Fictional Character,BUGS BUNNY
210,Thing,BULLHORN
211,Person,BUSYBODY
212,Place,BUTLER'S PANTRY
213,Food &amp; Drink,BUTTERED BAGEL
214,Food &amp; Drink,BUTTERY BISCUITS
215,Thing,BUZZ SAW
216,Phrase,BUZZWORTHY
217,Thing,CAB RIDE
218,Person,CABIN BOY
219,Living Thing,CACTUS FLOWER
220,People,CADDIES
221,In The Kitchen,CAKE MIX
222,Food &amp; Drink,CAKE
223,On The Map,CALCUTTA INDIA
224,Place,CAMPING GROUND
225,Landmark,CANDLESTICK PARK
226,Place,CANDY FACTORY
227,Things,CANOES AND KAYAKS
228,Landmark,CAPE CANAVERAL
229,Land Mark,CAPITAL HILL
230,People,CAPTIVE AUDIENCE
231,People,CAR OWNERS
232,Place,CAR PARK
233,Thing,CARBON COPY
234,Thing,CARDBOARD BOX
235,Food &amp; Drink,CARROTS AND RAISINS
236,Thing,CASHIER'S BOX
237,Thing,CASHIER'S OFFICE
238,People,CAT LOVERS
239,Event,CATERED DINNER
240,Place,CATTLE RANCH
241,Food &amp; Drink,CAVIAR
242,Food and Drink,CAVIAR DIP
243,Around The House,CEILING FAN
244,Person,CELEBRITY JUDGE
245,Food &amp; Drink,CELERY STICK
246,Landmark,CENTRAL PARK
247,In The Kitchen,CHAFING DISH
248,Food &amp; Drink,CHAMPAGNE PUNCH
249,Person,CHAMPIONSHIP BOXER
250,Event,CHAMPIONSHIP GAME
251,Proper Name,CHAPSTICK
252,Thing,CHARM BRACELET
253,Food &amp; Drink,CHEESE DIP
254,Food &amp; Drink,CHERRIES JUBILEE
255,Food &amp; Drink,CHERRY COBBLER
256,Thing,CHESSBOARD
257,Fictional Character,CHEWBACCA
258,Food &amp; Drink,CHICKEN FRICASSEE
259,Food &amp; Drink,CHICKEN KIEV
260,Thing,CHIFFON WRAP
261,Food and Drink,CHILI CON CARNE
262,Living Thing,CHIMPANZEE
263,Thing,CHIP SHOT
264,Living Things,CHIRPING BIRDS
265,Food &amp; Drink,CHOCOLATE DIPPED BANANAS
266,Food and Drink,CHOCOLATE PUDDING
267,Food &amp; Drink,CHOCOLATE SOUFFLE
268,Food &amp; Drink,CHOPPED TARRAGON
269,Things,CHOPSTICKS
270,Food &amp; Drink,CHOW MEIN
271,Proper Name,CHUCK NORRIS
272,Food &amp; Drink,CHOP SUEY
273,Occupation,CIRCUIT COURT JUDGE
274,Phrase,CIRCULAR FILE
275,Thing,CITRONELLA CANDLE
276,Place,CITY PROPERTY
277,Person,CIVILIAN
278,Fictional Character,CLARK KENT
279,Things,CLEANING TIPS
280,Fictional Character,CLEVELAND BROWN
281,Thing,CLIMATE
282,Proper Name,CLINT EASTWOOD
283,Proper Name,CLUB MED
284,Living Thing,CLYDESDALE HORSE
285,Food &amp; Drink,COARSE SEA SALT &amp; GROUND WHITE PEPPER
286,Person,COAUTHOR
287,Food and Drink,COCKTAIL GARNISH
288,Food &amp; Drink,COCOA PUFFS
289,Food &amp; Drink,COCONUT
290,Event,COFFEE TALK
291,Food &amp; Drink,COLBY JACK CHEESE
292,Phrase,COLD SHOULDER
293,Place,COLLEGE CAMPUS
294,Thing,COLLEGE TUITION
295,On The Map,COLONIAL WILLIAMSBURG
296,Place,COMEDY CLUB
297,Place,COMEDY CLUB
298,Around The House,COMFY ARMCHAIR
299,Person,COMMUNITY HERO
300,Thing,COMPACT CAR
301,Person,COMPANY FOUNDER
302,Thing,COMPANY LOGO
303,Thing,COMPOUND INTEREST
304,Fictional Character,CONAN THE BARBARIAN
305,Place,CONCERT HALL
306,People,COOL SURFERS
307,Thing,COPPER POT
308,Food &amp; Drink,CORNISH GAME HENS
309,People,CORPORATE SPONSORS
310,Person,COUCH POTATO
311,Around The House,COUGH SYRUP
312,Occupation,COURT REPORTER
313,Living Things,COVEY OF QUAIL
314,Place,COZY STUDY
315,Food &amp; Drink,CRAB WONTONS
316,Food &amp; Drink,CRANBERRY JUICE
317,Food &amp; Drink,CRAWFISH BISQUE
318,Living Thing,CRAYFISH
319,Person,CREATIVE GENIUS
320,Place,CREDIT UNION
321,Things,CRESCENT MOON
322,On The Map,CROATIA
323,Place,CROSSWALK
324,Place,CROWDED RESTAURANT
325,Place,CROWDED ROOM
326,TV Title,CSI MIAMI
327,Food &amp; Drink,CUP OF HOT COFFEE
328,Fictional Character,CURIOUS GEORGE
329,Things,CUT-OFF SHORTS
330,In The Kitchen,CUTTING BOARD
331,Fictional Character,DADDY WARBUCKS
332,On The Map,DALLAS TEXAS
333,Person,DAMSEL
334,Song Title,DANCING QUEEN
335,Event,DARING RESCUE
336,Proper Name,DAVID LETTERMAN
337,Proper Name,DAVID LEE ROTH
338,Things,DAYS OF THE WEEK
339,Phrase,DEAD GIVEAWAY
340,Thing,DEADBOLT LOCK
341,Phrase,DEAFENING SILENCE
342,Landmark,DEATH VALLEY NATIONAL PARK
343,Thing,DEF CAMCORDER
344,On The Map,DENMARK
345,Person,DESIGNATED DRIVER
346,On The Map,DETROIT MICHIGAN
347,Food and Drink,DEVIL'S FOOD CAKE
348,Food and Drink,DEVILED EGGS
349,Thing,DIAMOND RING
350,What Are You Doing?,DIGGING A DITCH
351,Food &amp; Drink,DIPPING SAUCE
352,Fictional Character,DIRTY HARRY
353,What Are You Doing,DISCO DANCING
354,Person,DISCUS THROWER
355,People,DISTANT COUSINS
356,Place,DISTANT GALAXIES
357,People,DISTINGUISHED GUESTS
358,Living Thing,DOBERMAN PINSCHER
359,Person,DOCTOR ON CALL
360,Person,DOCTOR ON CALL
361,Thing,DOCUDRAMA
362,People,DOCUMENTARY FILM CREW
363,People,DOCUMENTARY
364,On The Map,DODGE CITY KANSAS
365,Fun And Games,DODGEBALL
366,Place,DOG PARK
367,Around The House,DOG DOOR
368,Proper Name,DOLLY MADISON
369,Person,DOMESTIC GODDESS
370,Living Things,DOMESTIC SHEEP
371,Phrase,DON'T BE SHY
372,Around The House,DOOR HINGE
373,Place,DORMITORY
374,Phrase,DOZED OFF
375,Event,DRAG RACE
376,Event,DRAMATIC EXIT
377,Phrase,DRAWING CRITISISM
378,Phrase,DRAWING A BLANK
379,Event,DREAM DATE
380,Show Biz,DRESS REHEARSAL
381,Proper Name,DREW BARRYMORE
382,Food &amp; Drink,DRIED CRANBERRIES
383,What Are You Doing,DRIVING UNDER THE SPEED LIMIT
384,Thing,DRY SKIN
385,Place,DUCK POND
386,Fun &amp; Games,DUCK DUCK GOOSE
387,Place,DUDE RANCH
388,Thing,DUFFLE BAG
389,Food &amp; Drink,DUMPLINGS
390,Thing,DUTCH TREAT
391,Classic Movies,EASY RIDER
392,Phrase,EAT YOUR SPINACH
393,Person,EAVESDROPPER
394,Event,EAVESDROPPING
395,Occupation,ECONOMISTS
396,Phrase,EDGY LOOK
397,On The Map,EDMONTON CANADA
398,Proper Name,EDMONTON OILERS
399,Food &amp; Drink,EGG SALAD
400,Food &amp; Drink,EGGNOG LATTE
401,Food and Drink,EGGS SUNNY SIDE UP
402,Around The House,EGYPTIAN COTTON SHEETS
403,Place,EIGHTEEN-HOLE GOLF COURSE
404,Around The House,ELECTRIC TOOTHBRUSH
405,Occupation,ELEVATOR INSPECTOR
406,Proper Name,ELLEN DEGENERES
407,Fictional Character,ELMER FUDD
408,Proper Name,ELVIS PRESLEY
409,Thing,EMAIL ADDRESS
410,Fictional Place,ENCHANTED FOREST
411,Thing,ENCOURAGING WORDS
412,Phrase,ENDLESS SUMMER
413,Phrase,ENERGY EFFICIENT
414,Living Thing,ENGLISH SETTER
415,Person,EQUESTRIAN
416,Thing,ESCAPE HATCH
417,Food &amp; Drink,ESKIMO PIE
418,Phrase,EVEN-TEMPERED
419,Thing,EXCESS BAGGAGE
420,Place,EXCLUSIVE BOUTIQUE
421,Place,EXOTIC LOCALES
422,Event,EXPEDITION
423,Place,EXTRA ROOM
424,Phrase,FABULOUSLY WEALTHY
425,Phrase,FACE THE MUSIC
426,Place,FACULTY LOUNGE
427,On The Map,FAIRBANKS ALASKA
428,Person,FAMILY MAN
429,Event,FAMILY OUTING
430,Event,FAMILY REUNION
431,Event,FAMILY DISCUSSION
432,Thing,FAN LETTER
433,Phrase,FAN THE FLAMES
434,Things,FAREWELL SPEECH
435,Person,FASHION MAVEN
436,Person,FASHIONISTA
437,Fictional Character,FATHER TIME
438,Thing,FAUX FUR COAT
439,Thing,FAX
441,Quotation,FE FI FO FUM
442,Person,FEATHERBRAIN
443,What Are You Doing,FEEDING BIRDS AT THE PARK
444,Food &amp; Drink,FETTUCCINI PRIMAVERA
445,Title,FIDDLER ON THE ROOF
446,Classic Movies,FIELD OF DREAMS
447,Phrase,FIFTY-FIFTY
448,Person,FIGHT PROMOTER
449,Phrase,FIGURE OF SPEECH
450,Thing,FILING CABINET
451,Phrase,FILM CAPITOL OF THE WORLD
452,Thing,FINANCIAL AID
453,Place,FINANCIAL DISTRICT
454,Person,FINICKY EATER
455,Around The House,FIREPLACE POKER
456,Thing,FIREWOOD
457,Thing,FIRST PRIZE
458,Person,FIRST COUSIN
459,Thing,FISHING BOAT
460,Food &amp; Drink,FISHING TEMPURA
461,Person,FIVE-STAR GENERAL
462,Phrase,FLAG ON THE PLAY
463,On The Map,FLAGSTAFF ARIZONA
464,Person,FLAMENCO DANCER
465,Food &amp; Drink,FLAPJACKS
466,Thing,FLATBED TRUCK
467,Thing,FLAVOR OF THE MONTH
468,What Are You Doing,FLEXING MY MUSCLES
469,Thing,FLIGHT SIMULATOR
470,Thing,FLIP PHONE
471,Thing,FLOOR MODEL
472,Thing,FLOOR PLAN
473,Thing,FLOPPY DISK
474,Thing,FLORAL SARONG
475,Proper Name,FLORIDA MARLINS
476,Thing,FLOWER LEI
477,Rhyme Time,FLOWER POWER
478,Phrase,FLURRY OF ACTIVITY
479,What Are You Doing,FLYING CROSS-COUNTRY
480,Living Thing,FLYING FISH
481,Thing,FLYING SAUCER
482,What Are You Doing,FLYING A KITE
483,Living Thing,FLYING FOX
484,Living Thing,FLYING GECKO
485,Food &amp; Drink,FOCCACIA BREAD
486,Thing,FOLDING CHAIR
487,Place,FOLK ART MUSEUM
488,Occupation,FOOD STYLIST
489,People,FOOTBALL FANS
490,Event,FOOTRACE
491,Things,FOREIGN AFFAIRS
492,Place,FOREIGN COUNTRIES
493,Place,FORENSIC LAB
494,Phrase,FORK IT OVER
495,Thing,FORKLIFT
496,On The Map,FORT SUMTER
497,On The Map,FORT LEE NEW JERSEY
498,Person,FRANCISCAN MONK
499,Classic Movies,FREAKY FRIDAY
500,Person,FREE AGENT
501,Before &amp; After,FREE SPIN THE BOTTLE
502,Food and Drink,FRENCH LEMONADE
503,In The Kitchen,FRENCH SAUCEPAN
504,Place,FRENCH VILLAGE
505,People,FRESH FACES
506,Food &amp; Drink,FRESH GINGER
507,Food &amp; Drink,FRIED BANANAS
508,Food &amp; Drink,FRIED CHICKEN
509,Food and Drink,FRIED BEAN CURD
510,People,FRIENDLY NEIGHBORS
511,Things,FRINGED KNEE-HIGH BOOTS
512,Things,FRITATA
513,Place,FRONT ROW CENTER
514,Food &amp; Drink,FRUIT JUICE
515,Food &amp; Drink,FRUIT SALAD
516,Thing,FUAX FUR COAT
517,People,FULL CROWD
518,Rhyme Time,FUN IN THE SUN
519,Things,FUNNY FACES
520,Thing,FUZZY EARMUFFS
521,Around The House,FUZZY SLIPPERS
522,Rhyme Time,GAL PAL
523,Food &amp; Drink,GALA APPLES
524,Around The House,GARDEN GNOMES
525,Around The House,GARDENING GLOVES
526,Thing,GAS PUMP
527,Event,GATOR BOWL
528,Food &amp; Drink,GEFILTE FISH
529,Fictional Character,GEICO GECKO
530,Thing,GEMSTONE PENDANT
531,Proper Name,GENERAL MOTORS
532,People,GENERAL PUBLIC
533,On The Map,GENOA ITALY
534,Proper Name,GEORGE LUCAS
535,Food &amp; Drink,GEORGIA PEACHES
536,Person,GERMOPHOBE
537,Phrase,GET YOUR GAME ON
538,Thing,GET-RICH-QUICK SCHEME
539,Living Things,GHOST CRABS
540,Place,GHOST TOWN
541,Living Thing,GIANT SCHNAUZER
542,Living Thing,GIANT PANDA BEAR
543,Thing,GIFT SUBSCRIPTION
544,Thing,GIFT TAG
545,Thing,GIFT RECEIPT
546,Phrase,GIFT OF GAB
547,Food &amp; Drink,GINGER SNAPS
548,Food &amp; Drink,GINGERBREAD HOUSE
549,Phrase,GIVE ME A BREAK
550,What Are You Doing,GIVING BLOOD
551,Landmark,GLACIER NATIONAL PARK
552,Things,GLAD TIDINGS
553,Food &amp; Drink,GLAZED HAM
554,Food and Drink,GLAZED APPLES
555,People,GLEE CLUB
556,Thing,GLOSSY PHOTO
557,Fictional Character,GODZILLA
558,Phase,GOING APE
559,Phrase,GOING GAGA
560,What Are You Doing,GOING HALFWAY
561,Thing,GOLD BULLION
562,Living Thing,GOLDEN RETEIVER
563,Thing,GOOD HABIT
564,Phrase,GOOD JOB!
565,Phase,GOOD RIDDANCE
566,Phrase,GOOD WORK!
567,Person,GOODY TWO-SHOES
568,Rhyme Time,GOOF-PROOF
569,Things,GOOSE BUMPS
570,Thing,GOOSE BUMPS
571,Thing,GOSPEL ALBUM
572,Thing,GOSSIP COLUMN
573,Food and Drink,GOULASH
574,Thing,GRAB BAG
575,Living Thing,GRACEFUL SWAN
576,Event,GRADUATION
577,On The Map,GRANADA
578,People,GRAND JURY
579,Thing,GRAND PIANO
580,Place,GRAND
582,Event,GRAND SLAM HOME RUN
583,Family,GRANDMA OLIVE OIL
584,Food &amp; Drink,GRAPE SODA
585,Thing,GRAPH PAPER
586,Place,GREAT ESCAPES
587,Food &amp; Drink,GREEK FOOD
588,Food &amp; Drink,GRILLED VEGETABLES
589,Thing,GRIPPING PAGE-TURNER
590,Things,GROOVY GADGETS
591,Thing,GROUP DECISION
592,Event,GROWTH SPURT
593,Rhyme Time,GRUESOME TWOSOME
594,Place,GUEST BEDROOM
595,Around The House,GUEST TOWELS
596,Fictional Character,GREEN GOBLIN
597,Around The House,GUEST TOWELS
598,Living Thing,GUIDE DOG
599,Event,GUIDED TOUR
600,Fictional Characters,GUMBY &amp; POKEY
601,Phrase,GUNG HO
602,Living Thing,GUPPY
603,Thing,GUST OF WIND
604,Event,GYMNASTICS MEET
605,What Are You Doing,HAILING A TAXI
606,Event,HALFTIME SHOW
607,Thing,HALL PASS
608,Thing,HALLEY'S COMET
609,Food &amp; Drink,HALLOWEEN CUPCAKES
610,Food &amp; Drink,HAM PANINI
611,Living Thing,HAMMERHEAD SHARK
612,Around The House,HAND LOTION
613,Phrase,HANG BACK
614,Person,HAPPY BABY
615,Phrase,HAPPY HANUKKAH
616,Phrase,HAPPY AS A CLAM
617,Event,HAPPY HOUR
618,Phrase,HAPPY-GO-LUCKY
619,Thing,HARD BACK BOOK
620,Thing,HARDBACK BOOK
621,Proper Name,HARRY CONNICK JR
622,Event,HAUNTED HAYRIDE
623,Thing,HAWAIIAN SHIRT
624,Occupation,HEAD CHEF
625,Phrase,HEADS OR TAILS?
626,Event,HEALING MASSAGE
627,Thing,HEART-SHAPED SUNGLASSES
628,Thing,HEARTY APPETITE
629,Thing,HEAT WAVE
630,thing,HEAT WAVE
631,Living Thing,HEDGEHOG
632,Things,HEFTY BAGS
633,Proper Name,HELEN OF TROY
634,Phrase,HELP YOURSELF
635,Things,HELPFUL HINTS
636,Thing,HENNA TATTOO
637,Thing,HICCUPS
638,Thing,HIDDEN TREASURE
639,People,HIGH FLYERS
640,Thing,HIGH SIGN
641,Phrase,HIGH IN FIBRE
642,Event,HIGH-WIRE ACT
643,What Are You Doing,HIKING UPHILL
644,Phrase,HIP HIP HOORAY
645,Things,HIP-HUGGERS
646,Place,HISTORIC LANDMARK
647,Thing,HITCHING POST
648,Things,HOBBIES
649,Place,HOBBY SHOP
650,Event,HOCKEY GAME
651,Thing,HODGEPODGE
652,Classic TV,HOGAN'S HEROES
653,Rhyme Time,HOKEY POKEY
654,Place,HOLDING AREA
655,People,HOLIDAY SHOPPERS
656,Show Biz,HOLLYWOOD ROYALTY
657,Thing,HOME COOKING
658,Thing,HOME DECOR
659,Things,HOME MOVIES
660,Occupation,HOME CARE AID
661,Person,HOMECOMING QUEEN
662,Food &amp; Drink,HOMEMADE EGGNOG
663,Person,HOMEROOM TEACHER
664,Thing,HOMESTEAD
