,Category,Answer
1328,Occupation,STOCK CLERK
1329,Things,STONEWASHED JEANS
1330,Food &amp; Drink,STRAWBERRY JAM
1331,Food &amp; Drink,STRAWBERRY SHORTCAKE
1332,Food &amp; Drink,STRING CHEESE
1333,People,STRING QUARTET
1334,Phrase,STROKE OF LUCK
1335,People,STUDIO AUDIENCE
1336,Things,STUFFED ANIMALS
1337,What Are You Doing,STUFFING A TURKEY
1338,Thing,STYLISH WARDROBE
1339,Person,SUBSTITUTE TEACHER
1340,Places,SUBURBS
1341,People,SUBWAY RIDERS
1342,Fun &amp; Games,SUDOKU
1343,Thing,SUEDE JACKET
1344,Food &amp; Drink,SUGAR CUBE
1345,Landmark,SUGARLOAF MOUNTAIN
1346,Thing,SUIT OF ARMOR
1347,Event,SUMMER GETAWAY
1348,Thing,SUMMER JOB
1349,Place,SUMMER CAMP
1350,Things,SUN MOON AND STARS
1351,People,SUNBATHERS
1352,Food &amp; Drink,SUNFLOWER SPROUTS
1353,Event,SUPER BOWL
1354,Phrase,SURF'S UP
1355,Proper Name,SUSAN ANTONE
1356,Place,SWANKY HOTEL
1357,Thing,SWEDISH MASSAGE
1358,Food and Drink,SWEET POTATO PIE
1359,Thing,SWIM GOGGLES
1360,Food &amp; Drink,SWISS STEAK
1361,On The Map,SWITZERLAND
1362,Landmark,SYDNEY OPERA HOUSE
1363,People,SYMPHONY
1364,Thing,SYNONYM
1365,Around The House,TABLE LAMP
1366,Proper Name,TACO BELL
1367,Place,TACO STAND
1368,Fun &amp; Games,TAFFY PULL
1369,Landmark,TAJ MAHAL
1370,person,TALENTED ARTIST
1371,Thing,TALKING DOLL
1372,Thing,TAMBOURNE
1373,Thing,TANDEM BICYCLE
1374,Thing,TANK TOP
1375,Fictional Character,TARZAN AND JANE
1376,People,TASK FORCE
1377,Things,TASTE BUDS
1378,Person,TEACHER'S PET
1379,People,TEACHING STAFF
1380,People,TEAM MEMBERS
1381,People,TEAMSTERS
1382,Thing,TECHNICAL KNOCKOUT
1383,Proper Name,TED KOPPEL
1384,Classic TV,TED BAXTER &amp; SUE ANN NIVENS
1385,Show Biz,TEEN HEARTTHROB
1386,People,TEENAGERS
1387,Thing,TEETER TOTTER
1388,Thing,TELEPHONE POLE
1389,Thing,TEMPTING IDEA
1390,Fictional character,TENNESSEE TUXEDO
1391,Event,TENNIS TOURNAMENT
1392,Event,TENNIS MATCH
1393,Event,TENT SALE
1394,Thing,TERM PAPER
1395,Place,TERRACE
1396,Proper Name,TEXAS A&amp;M UNIVERSITY
1397,Thing,TEXTBOOK
1398,things,THANK-YOU CARDS
1399,Landmark,THE ACROPOLIS
1400,TV Title,THE BACHELOR
1401,TV Title,THE VIEW
1402,Classic Movies,THE GODFATHER
1403,Classic Movie,THE GRADUATE
1404,Landmark,THE
1405,EIFFEL,TOWER
1406,Classic TV,THE A-TEAM
1407,Proper Name,THE BEACH BOYS
1408,Phrase,THE BIG LEAGUES
1409,Classic Movies,THE BIG CHILL
1410,Landmark,THE COLOSSEUM
1411,Classic TV,THE COSBY SHOW
1412,Title,THE DENVER POST
1413,Quotation,THE EAGLE HAS LANDED
1414,Fictional Character,THE GREAT GAZOO
1415,Book Title,THE JUNGLE BOOK
1416,Landmark,THE LOUVRE MUSEUM
1417,Classic TV,THE ODD COUPLE
1418,Thing,THE SEATTLE TIMES
1419,Landmark,THE WAILING WALL
1420,Landmark,THE WHITE HOUSE
1421,Phrase,THE WHOLE SHEBANG
1422,People,THEATERGOERS
1423,In The Kitchen,THERMAL CARAFE
1424,Around The House,THROW RUGS
1425,Landmark,TIANANMEN SQUARE
1426,Living Thing,TIMBER WOLF
1427,Thing,TIME CAPSULE
1428,Things,TIMELESS TREASURES
1429,Fictional Character,TINKERBELL
1430,Song,TINY DANCER
1431,Things,TIRE TRACKS
1432,Classic Movies,TO CATCH A THIEF
1433,Classic Movie,TO SIR WITH LOVE
1434,Fictional Character,TOM THUMB
1435,Fictional Character,TOM SAWYER
1436,Food &amp; Drink,TOMATO GAZPACHO
1437,Person,TOMBOY
1438,Fictional Character,TOOTH FAIRY
1439,Around The House,TOOTHBRUSH
1440,People,TOP BRASS
1441,People,TOP PLAYERS
1442,Phrase,TOP-NOTCH
1443,Phrase,TOPSY-TURVY
1444,Thing,TOUGH LOVE
1445,Things,TOUGH QUESTIONS
1446,Occupation,TOUR GUIDE
1447,Event,TRAFFIC GRIDLOCK
1448,People,TRAINED TECHNICIANS
1449,People,TRAINED ATHLETES
1450,Place,TRAINING CAMP
1451,Around The House,TRASH CAN
1452,On The Map,TRINIDAD
1453,People,TRIPLETS
1454,Thing,TROPICAL BREEZE
1455,Person,TROUBADOR
1456,Place,TRUCK STOP
1457,Thing,TUMMY TUCK
1458,Food &amp; Drink,TUNA CASSEROLE
1459,In The Kitchen,TURKEY BASTER
1460,Food &amp; Drink,TURKEY DIVAN
1461,Food &amp; Drink,TURKEY TETRAZINNI
1462,Title,TV GUIDE
1463,Show Biz,TV SPINOFF
1464,Fiction,TWEETY BIRD
1465,Around The House,TWIN BEDS
1466,People,TWINS
1467,Thing,TWO-WAY PAGER
1468,Thing,TWO-WAY RADIO
1469,Place,UNDERGROUND VAULT
1470,People,UNEXPECTED COMPANY
1471,Thing,UNICYCLE
1472,People,UNSUNG HEROS
1473,Phrase,UP THE ANTE
1474,Phrase,UP UP AND AWAY!
1475,Phrase,UP-AND-COMING
1476,Thing,URANIUM
1477,Place,URBAN HOT SPOT
1478,People,USUAL SUSPECTS
1479,Proper Name,UTAH JAZZ
1480,Around The House,UTENSIL DRAWER
1481,Thing,VACATION ACCOUNT
1482,Thing,VACATION BROCHURE
1483,People,VACATIONERS
1484,On The Map,VAIL COLORADO
1485,Things,VALUABLES
1486,On The Map,VANCOUVER
1487,Food &amp; Drink,VANILLA PUDDING
1488,Title,VANITY FAIR
1489,Proper Name,VASSER COLLEGE
1490,Thing,VAULTED CEILING
1491,People,VEGETARIANS
1492,Thing,VENDING MACHINE
1493,Thing,VERBAL CONTRACT
1494,Phrase,VERY HUSH-HUSH
1495,Phrase,VICIOUS CYCLE
1496,On The Map,VICTORIA ISLAND
1497,Thing,VIDEO POKER
1498,Things,VIDEOTAPE
1499,People,VIKINGS
1500,People,VIRGOS
1501,Thing,VIRTUAL REALITY
1502,Place,VISITORS' AREA
1503,Things,VOICE MAIL
1504,People,VOLLEYBALL TEAM
1505,Place,WAITING ROOM
1506,What Are You Doing,WAITING TABLES
1507,Thing,WAKE-UP CALL
1508,What Are You Doing?,WALKING MY DOG
1509,Thing,WALL MAP
1510,Food &amp; Drink,WASABI CHIPS
1511,Title,WASHINGTON POST
1512,Proper Name,WASHINGTON REDSKINS
1513,Thing,WATCHFUL EYE
1514,In The Kitchen,WATER PURIFIER
1515,Food &amp; Drink,WATERCRESS
1516,Thing,WAVELENGTH
1517,Thing,WAVY HAIR
1518,Place,WAX MUSEUM
1519,Occupation,WEBMASTER
1520,Phrase,WEDDED BLISS
1521,Place,WEDDING CHAPEL
1522,Thing,WEDDING CORSAGE
1523,Event,WEDDING RECEPTION
1524,Event,WEEKEND ESCAPE
1525,Event,WEEKEND GETAWAY
1526,Things,WEEKNIGHTS
1527,Around The House,WELCOME MAT
1528,Phrase,WELCOME ABOARD
1529,People,WELL-WISHERS
1530,Food and Drink,WHEAT GERM
1531,Thing,WHEELED LUGGAGE
1532,Food &amp; Drink,WHITE PEPPER
1533,Before &amp; After,WHITE HOUSE DRESSING
1534,Food &amp; Drink,WHITE BEAN CHILI
1535,Book Title,WHITE FANG
1536,WHITTY,ONE-LINERS
1537,Thing,WHODUNIT MYSTERY
1538,Food &amp; Drink,WHOLE GRAIN
1539,On The Map,WICHITA KANSAS
1540,Fictional Character,WICKED WITCH
1541,Phrase,WIGGLE ROOM
1542,Rhyme Time,WILD CHILD
1543,Place,WILDFIRE REFUGE
1544,People,WILLING PARTICIPANTS
1545,Thing,WIND POWER
1546,Things,WINDOW SEATS
1547,Around The House,WINE BOTTLE
1548,Things,WINE CARAFES
1549,Thing,WINE MENU
1550,People,WINNERS CIRCLE
1551,Event,WINTER VACATION
1552,Things,WISECRACKS
1553,Phrase,WISH ME LUCK
1554,Proper Name,WOLFGANG AMADEUS MOZART
1555,Fictional Character,WONDER GIRL
1556,Around The House,WOOD GLUE
1557,Person,WOODCARVER
1558,Things,WOODEN CLOGS
1559,Living Thing,WOODPECKER
1560,Place,WOODSHED
1561,Event,WOODSTOCK
1562,Thing,WOODSY AROMA
1563,Thing,WOOL HAT
1564,Person,WORKAHOLIC
1565,People,WORKING STIFFS
1566,Thing,WORKOUT
1567,Thing,WORKSHOP
1568,Living Thing,WORM
1569,Person,WORRYWART
1570,People,WRECKING CREW
1571,Thing,WRISTWATCH
1572,Thing,WRITER'S BLOCK
1573,Place,YACHT HARBOR
1574,What Are You Doing,YAWNING
1575,Event,YEAR-END CLEARANCE SALE
1576,Thing,YOGA
1577,Thing,YOGA POSE
1578,Food &amp; Drink,YORKSHIRE PUDDING
1579,Phrase,YOU CAN DO IT
1580,Phrase,YOU'RE GOOD TO GO
1581,Thing,YOUNG LOVE
1582,Phrase,YOUNG AT HEART
1583,On The Map,YUMA ARIZONA
1584,Fictional Character,ZOMBIES
1585,Occupation,ZOOKEEPER
1586,Phrase,ZOOM IN
1587,Fictional Character,ZORRO
1588,Event,FALSE ALARM
1589,Rhyme Time,TRUE BLUE
1590,Phrase,ADULTS GET IN AT THE KIDS PRICE
1591,Living Thing,AFGHAN HOUND
1592,Thing,AMINO ACID
1593,Thing,AUDIO BOOK
1594,Living Things,BABY CHICKS
1595,Around The House,BABY WIPES
1596,Thing,BABY BOOTIES
1597,Things,BEAUTY TRIPS
1598,Thing,BEESWAX
1599,Person,BIKE RIDER
1600,Person,BOXING CHAMPION
1601,Food &amp; Drink,BULK CANDY
1602,Occupation,CAKE DECORATOR
1603,Thing,CALLIGRAPHY
1604,Thing,CATWALK
1605,Person,CELEBRATED BROADWAY ACTRESS
1606,Person,CELEBRITY JUDGE
1607,Food &amp; Drink,CEVICHE
1608,Proper Name,CHICAGO CUBS
1609,Living Thing,CHIPMUNK
1610,Classic TV,CHIPS
1611,Person,CHOIRBOY
1612,Person,CLASSIC TV BUFF
1613,Around The House,COMFY SOFA
1614,Title,CONSUMER REPORTS
1615,Event,DAYBREAK
1616,Thing,DREAM JOB
1617,Around The House,DRIPPING FAUCET
1618,People,EAGER HOPEFULS
1619,In The Kitchen,EGG SPOON
1620,Proper Name,ELIJAH WOOD
1621,Things,EVEN NUMBERS
1622,Phrase,EXCITING STORY
1623,Place,FAIRGROUND
1624,Phrase,FAT CHANCE
1625,People,FLIGHT CREW
1626,Phrase,FLUFF &amp; FOLD
1627,Thing,FORWARD PASS
1628,Fictional Character,FREDDY KRUEGER
1629,Person,FREETHINKER
1630,Thing,FREIGHT CAR
1631,Occupation,GEOLOGIST
1632,Phrase,GO FOR BROKE
1633,What Are You Doing,GOING SKYDIVING
1634,Phrase,GOOD GRIEF
1635,Food &amp; Drink,GRILLED PINEAPPLE
1636,Event,HAVING A BABY
1637,Event,HAWAIIAN LUAU
1638,What Are You Doing,HEAPING PRAISE
1639,Phrase,HISTORY IN THE MAKING
1640,Rhyme Time,HOCUS-POCUS
1641,Place,HOME OFFICE
1642,Thing,HOUSEHOLD
1643,Phrase,I DOZED OFF
1644,Things,INGENIOUS IDEA
1645,Living Things,IRISH WOLFHOUND
1646,People,JOGGERS
1647,Thing,KNOWLEDGE
1648,Event,KWANZAA
1649,Phrase,LADIES FIRST
1650,Rhyme Time,LEGAL EAGLE
1651,Thing,LUGGAGE TAG
1652,Food &amp; Drink,MANGO CHUNKS
1653,Proper Name,MATTHEW BRODERICK
1654,Proper Name,MAYA ANGELOU
1655,Thing,MORNING FOG
1656,Proper Name,MR. OLYMPIA
1657,Things,MUD FLAPS
1658,Phrase,NIP AND TUCK
1659,Occupation,OFFICE CLERK
1660,Phrase,OUT LIKE A LIGHT
1661,Food &amp; Drink,OXTAIL SOUP
1662,Living Thing,PEKINGESE
1663,Food &amp; Drink,PINTO BEANS
1664,What Are You Doing,PLAYING THE PIANO
1665,Thing,PLYWOOD
1666,What Are You Doing,POCKETING A PROFIT
1667,Place,POPPY FIELD
1668,Place,POST OFFICE
1669,Living Thing,PRAIRIE DOG
1670,Person,PROUD FATHER
1671,Food &amp; Drink,PUMPKIN BREAD
1672,Phrase,ROYAL BLOOD
1673,Around The House,SCENTED HAND SOAP
1674,Living Thing,SCORPION
1675,Events,SCRIMMAGE
1676,Phrase,SECOND CHILDHOOD
1677,Show Biz,SHOOTING SCRIPT
1678,What Are You Doing,SIPPING TEA
1679,Thing,SOLAR POWER
1680,Fictional Character,THE ABOMINABLE SNOWMAN
1681,Person,THE BIG KAHUNA
1682,Things,THUMBTACKS
1683,Proper Name,TOBY MAGUIRE
1684,Landmark,TRAFALGAR SQUARE
1685,Place,UNIVERSITY LIBRARY
1686,People,URBANITES
1687,Thing,WEB BROWSER
1688,People,WOODWIND SECTION
1689,Proper Name,WOODY ALLEN
1690,What Are You Doing,WORKING UP A SWEAT
1691,Place,WORKPLACE
1692,Phrase,WORTH EVERY PENNY
1693,Phrase,YOU DON'T FOOL ME
1694,People,YOUNG ADULTS
1695,Fictional Character,ZEUS
1696,Classic Movies,ZORBA THE GREEK
1697,Occupation,FACULTY ADVISOR
1698,Person,LEFT FEILDER
1699,People,COWBOYS
1700,Food &amp; Drink,CURRIED NUTS
1701,Place,BEAUTY PALOR
1702,Event,ENGAGEMENT PARTY
1703,Proper Name,BETTE MIDLER
1704,Person,GOURMET CHEF
1705,Person,NATURE LOVER
1706,Event,WORLD CUP SOCCER
1707,Thing,FAST FORWARD
1708,Food &amp; Drink,ORANGE MARMALADE
1709,Thing,CLAIM CHECK
1710,Fictional Character,HUMPTY DUMPTY
1711,Things,HULL AND RUDDER
1712,Food &amp; Drink,STEAK AND EGGS
1713,Food &amp; Drink,RIPE AVOCADOS
1714,Food &amp; Drink,SUGAR CUBES
1715,Thing,MUSICAL OCTAVE
1716,People,HUMAN RACE
1717,Thing,VACATION PACKAGE
1718,Food &amp; Drink,BOILED CABBAGE
1719,Fictional Character,OBI-WAN KENOBI
1720,Fictional Character,GARGOYLE
1721,Things,BALANCE AND PROPORTION
1722,Food &amp; Drink,CINNAMON ROLLS
1723,Food &amp; Drink,HOT TATER TOTS
1724,Phrase,KEEPING IT REAL
1725,Thing,CHALKBOARD
1726,What Are You Doing,BITING MY TONGUE
1727,Thing,ACHILLES HEEL
1728,Event,YARD SALE
1729,On The Map,CINCINNATI OHIO
1730,Around The House,DESK CHAIR
1731,Thing,ORIGAMI
1732,Food &amp; Drink,KUMQUAT
1733,In The Kitchen,SOUP LADLE
1734,Place,CANDY COUNTER
1735,Food &amp; Drink,APPLE JUICE
1736,Proper Name,MIAMI DOLPHINS
1737,Event,SHINDIG
1738,Around The House,DOORSTOP
1739,Things,HIGH MARKS
1740,Fun &amp; Games,RINGTOSS
1741,Proper Name,LOUIS VUITTON
1742,In The Kitchen,GRAVY BOAT
1743,Thing,STEADY WORK
1744,People,VISITING TEAM
1745,Fun &amp; Games,JIGSAW PUZZLE
1746,Title,SOUTHERN LIVING
1747,Food &amp; Drink,SEAFOOD TETRAZZINI
1748,Living Thing,AFRICAN VIOLET
1749,People,UNION MEMBERS
1750,Person,BASEBALL SCOUT
1751,Food &amp; Drink,PORK SHOULDER RIBS
1752,Thing,ENSEMBLE PIECE
1753,Title,THE UGLY DUCKLING
1754,Slogan,GOT MILK?
1755,In The Kitchen,ROTARY GRATER
1756,Thing,OPINION
1757,Thing,POWDER BRUSH
1758,Thing,FEATHER BOA
1759,Event,VETERANS DAY
1760,Person,MAVEN
1761,Fictional Character,CENTAUR
1762,Place,PERFECT VENUE
1763,Occupation,FASHION DESIGNER
1764,Thing,OIL WELL
1765,Phrase,ONE SIZE FITS ALL
1766,Event,OPENING CEREMONY
1767,Thing,OUTBOARD MOTOR
1768,Living Thing,PACIFIC WALRUS
1769,Things,PANTYHOSE
1770,Person,PATRIOTIC CITIZEN
1771,Fictional Character,PEGASUS
1772,Thing,PERFECT MATCH
1773,Food &amp; Drink,PINE NUT HUMMUS
1774,What Are You Doing,PLAYING CHECKERS
1775,Thing,POGO STICK
1776,Thing,POINT OF VIEW
1777,Thing,PONTOON BOAT
1778,Food &amp; Drink,PORK CHOP
1779,Person,PRODIGAL SON
1780,Phrase,PUPPY LOVE
1781,Person,QUICK STUDY
1782,Phrase,QUICK RECOVERY
1783,Thing,RUBBER STAMP
1784,Proper Name,SAMUEL L. JACKSON
1785,Thing,SCRAPHEAP
1786,Occupation,SECURITY GUARD
1787,Thing,SELF-HELP BOOK
1788,Event,SHORT VISIT
1789,Food &amp; Drink,SHRIMP TERIYAKI
1790,Place,SNOW IGLOO
1791,Things,SOAPSUDS
1792,In The Kitchen,STEAK KNIVES
1793,Place,STUDY HALL
1794,Place,STUDY HALL
1795,Landmark,SUEZ CANAL
1796,Proper Name,SUSAN B. ANTHONY
1797,Thing,SYNTHETIC OIL
1798,Thing,TAX REFUND
1799,Food &amp; Drink,TURKEY BURGER
1800,Proper Name,VAL KILMER
1801,Thing,VELOUR JACKET
1802,Proper Name,VICTORIA BECKHAM
1803,Place,VICTORIAN HOME
1804,Phrase,WHISKED AWAY
1805,Living Thing,WILD ANIMAL
1806,Around The House,WINDOWPANE
1807,Place,WINE CELLAR
1808,Around The House,WOOD BUREAU
1809,Phrase,UP FOR GRABS
1810,Person,DEBATE COACH
1811,TV Show Title,ENTOURAGE
1812,Thing,PATIO COVER
1813,Rhyme Time,CHIP CLIP
1814,Place,NEIGHBORHOOD PARK
1815,Thing,POUND sign
1816,Landmark,THE BROOKLYN BRIDGE
1817,Thing,PAY STUB
1818,Place,BOUTIQUE HOTEL
1819,Thing,IGNITION SWITCH
1820,Phrase,EASY AS PIE
1821,Food &amp; Drink,CANDIED APPLE
1822,Thing,GRACE PERIOD
1823,Food &amp; Drink,SALMON PUFFS
1824,Living Thing,AFRICAN BUFFALO
1825,On The Map,AKRON OHIO
1826,Place,AMISH COUNTRY
1827,Living Thing,ANTELOPE
1828,On The Map,ARCTIC OCEAN
1829,Living Thing,BABY KANGAROO
1830,Thing,BANJO MUSIC
1831,Thing,BEACH BAG
1832,Thing,BOOKMARK
1833,Occupation,BUILDING MANAGER
1834,Place,BUNKHOUSE
1835,Proper Name,BURGER KING
1836,Event,BUSINESS LUNCHEON
1837,Thing,CANCELLED CHECK
1838,Song/Artist,CANDLE IN THE WIND BY ELTON JOHN
1839,Event,CELEBRATION
1840,Show Biz,CELEBRITY BIOGRAPHY
1841,Occupation,CHAUFFEUR
1842,Proper Name,CHICAGO BLACKHAWKS
1843,Food &amp; Drink,CHOCOLATE TRUFFLES
1844,Food &amp; Drink,CHOCOLATE BAR
1845,Food &amp; Drink,COFFEE BEANS
1846,Thing,CONVERTIBLE
1847,In The Kitchen,CORKSCREW
1848,Food &amp; Drink,COTTON CANDY
1849,People,COYBOYS
1850,Food &amp; Drink,CRAB RAVIOLI
1851,Food &amp; Drink,CRAB LEGS
1852,Proper Name,CRAZY HORSE
1853,Thing,DANCE MUSIC
1854,Event,DAVIS CUP MATCH
1855,Around The House,DOGGIE DOOR
1856,Living Thing,DOLPHIN
1857,People,DRAFT BOARD
1858,In The Kitchen,DUTCH OVEN
1859,Around The House,EXERCISE EQUIPMENT
1860,People,FACULTY &amp; STAFF
1861,Thing,FAMILY PHOTO
1862,Quotation,FEE FI FO FUM
1863,Phrase,FIXER-UPPER
1864,Event,FLY-FISHING
1865,Thing,FOLK MUSIC
1866,Food &amp; Drink,FRIED PLANTAINS
1867,Place,FRUIT ORCHARD
1868,Event,GALA OPENING
1869,Event,GARDENING
1870,Thing,GRAVEYARD SHIFT
1871,Phrase,GRIN AND BEAR IT
1872,Fictional Character,HELLO KITTY
1873,Place,INTERNATIONAL AIRPORT
1874,Event,JOB INTERVIEW
1875,Person,JOKESTER
1876,Living Thing,KOMODO DRAGON
1877,Event,LEISERLEY LUNCH
1878,Food &amp; Drink,LOAF OF BREAD
1879,Thing,LUCKY RABBIT'S FOOT
1880,Around The House,MAKEUP BRUSH
1881,Thing,MANDOLIN
1882,Proper Name,MIAMI DOLPHINS
1883,Proper Name,MIAMI HEAT
1884,Place,MOUNTAIN RETREAT
1885,Thing,MUGGY WEATHER
1886,Food &amp; Drink,MUSHROOM BROTH
1887,Food &amp; Drink,NEW ENGLAND CLAM CHOWDER
1888,Thing,NIGHT JOB
1889,Place,NURSING SCHOOL
1890,Living Thing,MINIATURE PINSCHER
1891,Occupation,MUSEUM CURATOR
1892,Things,MUTUAL FUNDS
1893,Living Thing,OCTOPUS
1894,Phrase,OLD GLORY
1895,Food &amp; Drink,PARMESAN CHEESE
1896,Food &amp; Drink,PEACH COBBLER
1897,Food &amp; Drink,PECAN STICKY BUNS
1898,Things,PHYSICAL ATTRIBUTES
1899,Food &amp; Drink,PIE CRUST
1900,Things,PLAYING CARDS
1901,Event,PRIVATE TOUR
1902,Food &amp; Drink,RASPBERRY SMOOTHIE
1903,Place,RIVERBANK
1904,Proper Name,SALVATION ARMY
1905,Thing,SCORECARD
1906,Food &amp; Drink,SHOESTRING POTATOES
1907,Event,SIGHTSEEING TRIP
1908,Place,SKATING PARK
1909,Rhyme Time,SNAIL MAIL
1910,Phrase,STICK TO IT
1911,Occupation,STOCK BROKER
1912,Phrase,TAKE FIVE
1913,Phrase,TAKE A BOW
1914,Thing,TAXICAB FARE
1915,Place,TEST KITCHEN
1916,Landmark,THE SPHINX
1917,Proper Name,THE WHO
1918,Classic TV,THE MUPPET SHOW
1919,Food &amp; Drink,TURKEY STUFFING
1920,Food &amp; Drink,TURKEY BREAST
1921,What Are You Doing,UNCLOGGING A DRAIN
1922,In The Kitchen,WAFFLE IRON
1923,Phrase,WATCH YOUR STEP
1924,Food &amp; Drink,WILD RICE
1925,Around The House,WOODEN TABLE
1926,Thing,ZIPPERED JACKET
1927,Place,COVERED PATIO
1928,Place,BUTCHER SHOP
1929,Place,HAUNTED HOUSE
1930,Thing,PEZ CANDY DISPENSER
1931,On The Map,LONDON ENGLAND
1932,Place,PHOTOGRAPHY STUDIO
1933,Place,LION'S DEN
1934,Fictional Character,LUCY AND LINUS
1935,Fictional Character,WILE E. COTOTE
1936,Proper Name,FORD THUNDERBIRD
1937,Proper Name,BIG DIPPER
1938,Thing,LIFE JACKET
1939,Phrase,TICKLED PINK
1940,Place,MASONIC TEMPLE
1941,Thing,HOUSEBOAT
1942,Proper Name,PITTSBURGH PIRATES
1943,Landmark,THE HOLLYWOOD SIGN
1944,Phrase,IN FULL SWING
1945,Place,EXOTIC LOCAL
1946,Thing,MOVING VAN
1947,In The Kitchen,SERVING DISH
1948,People,NEIGHBORS
1949,Things,FACTS OF THE CASE
1950,Things,SIMPLE DELIGHTS
1951,Event,MASQUERADE BALL
1952,Event,SUNNY AFTERNOON
1953,Around The House,TACKLE BOX
1954,On The Map,QUEBEC CANADA
1955,Thing,MANNEQUIN
1956,Person,GROOM
1957,Place,ISLAND OASIS
1958,Around The House,INSECT REPELLENT
1959,People,MARCHING BAND
1960,Food,MUSHROOM
1961,What Are You Doing,ALPHABETIZING MY MOVIE COLLECTION
1962,Thing,ANCIENT HISTORY
1963,Event,AUTUMN HARVEST
1964,Living Thing,BABOON
1965,Phrase,BABY ON BOARD
1966,Phrase,BAFFLES ME
1967,Fictional Character,BEAVER CLEAVER
1968,Proper Name,BIG DIPPER
1969,Thing,BODYBUILDING
1970,On The Map,BOISE IDAHO
1971,Classic TV,BONANZA
1972,Living Thing,BONSAI TREE
1973,Fictional Character,BOOGIEMAN
1974,Place,BROOM CLOSET
1975,Things,CARGO PANTS
1976,Landmark,CARNEGIE HALL
1977,Thing,CARPOOL
1978,Event,CHARITY AUCTION
1979,Proper Name,CHICAGO BEARS
1980,Event,CINCO DE MAYO
