2,Thing,CHOW,LINE,""
2,Thing,GALE,WINDS
2,Phrase,A CHEAP SHOT
2,Phrase,A GREAT BUY
2,Phrase,A KODAK MOMENT
2,Event,A LONG HOT,SHOWER
2,Living Things,A PACK OF,WOLVES
2,Phrase,A PAT ON THE,BACK
2,Phrase,A WORK IN,PROGRESS
2,Living Thing,AARDVARK
2,Thing,AC,ADAPTOR
2,Person,ACCORDION,PLAYER
2,Thing,ACHING,HEART
2,People,ADRENALINE,JUNKIES
2,thing,ADVICE
2,Food &amp; Drink,AGED CHEDDAR,CHEESE
2,Thing,AIR COMPRESSOR
2,Thing,AIRPLANE,HANGER
2,Thing,AIRPLANE
2,Place,AIRPORT,RUNWAY
2,Things,AIRWAVES
2,Proper Name,AL,PACINO
2,On The Map,ALBANY NEW,YORK
2,Proper Name,ALEC,BALDWIN
2,Food &amp; Drink,ALFALFA,SPROUTS
2,Thing,ALGEBRA,BOOK
2,Thing,ALGEBRA
2,On The Map,ALGERIA
2,Living Thing,ALOE VERA,PLANT
2,THING,ALUMINUM
2,Person,AMATEUR RADIO,OPERATOR
2,Person,AMATEUR SLEUTH
2,Person,AMBULANCE,CHASER
2,Event,AMERICA'S CUP
2,Food and Drink,AMERICAN,CHEESE
2,Proper Name,AMERICAN,DENTAL,ASSOCIATION
2,TV Title,AMERICAN,IDOL
2,Things,AMERICAN FLAG
2,Living Things,ANACONDA,SNAKE
2,Proper Name,ANAHEIM DUCKS
2,People,ANCESTORS
2,Movie Title,ANGELS &amp;,DEMONS
2,Show Biz,ANIMATED,SERIES
2,Person,ANONYMOUS,CALLER
2,Occupation,ANTHROPOLOGIST
2,Around The House,ANTIQUE,BATHTUB
2,Rhyme Time,ANTS IN YOUR,PANTS
2,Place,APARTMENT,BUILDING
2,Food &amp; Drink,APPLE,JACKS
2,Place,APPLE ORCHARD
2,Food &amp; Drink,APPLESAUCE
2,People,AQUARIANS
2,Thing,AQUARIUM
2,Occupation,ARCHITECT
2,Proper Name,ARETHA,FRANKLIN
2,Proper Name,ARIZONA,CARDINALS
2,Living Thing,ARMADILLO
2,Around The House,ARMCHAIR
2,Occupation,ARMY,GENERAL
2,Event,ART EXHIBITION
2,Food &amp; Drink,ARUGULA,SALAD
2,Title,AS YOU LIKE IT
2,On The Map,ASPEN,COLORADO
2,Person,ASPIRING,ARTIST
2,Occupation,ASTRONOMER
2,Occupation,AUDIT,CLERK
2,On The Map,AUGUSTA,MAINE
2,People,AUNT &amp; UNCLE
2,Occupation,AUTO,MECHANIC
2,Event,AUTO,RACING
2,Person,AUTOGRAPH,HOUND
2,Phrase,AYE,CARUMBA!
2,Fictional Character,BABAR
2,Around The House,BABY,OIL
2,Living Thing,BABY,PIRANHA
2,Thing,BABY,QUILT
2,Event,BABY,SHOWER
2,Thing,BABY,TALK
2,Living Thing,BABY SEAL
2,Phrase,BACK AND FORTH
2,Thing,BACKBONE
2,Thing,BACKRUB
2,Food &amp; Drink,BACON,BITS
2,Things,BAGGY,JEANS
2,Things,BAGPIPES
2,Things,BAGS OF,GROCERIES
2,Food &amp; Drink,BAKED,ALASKA
2,Food &amp; Drink,BAKED,MACARONI
2,Place,BAKESHOP
2,What Are You Doing,BAKING,COOKIES
2,Thing,BALANCE BEAM
2,Place,BALLPARK
2,People,BALLROOM,DANCERS
2,Thing,BALSA,WOOD
2,Proper Name,BALTIMORE,ORIELS
2,Food &amp; Drink,BANANA NUT,BREAD
2,Occupation,BAND,PUBLICIST
2,Things,BANDAGES
2,On The Map,BANGKOK,THAILAND
2,On The Map,BANGOR,MAIN
2,Phrase,BANKERS HOURS
2,Event,BAR,MITZVAH
2,Thing,BARBECUE PITS
2,Food &amp; Drink,BARBECUED BEEF,RIBS
2,Things,BARBELLS
2,Living Thing,BARKING DOGS
2,Food &amp; Drink,BARLEY,SOUP
2,Classic TV,BARNABY,JONES
2,Proper Name,BARRY,MANILOW
2,Occupation,BARTENDER
2,Thing,BASEBALL UNIFORM
2,Food &amp; Drink,BASIL,LEAVES
2,Living Thing,BASSET,HOUND
2,Food &amp; Drink,BATCH OF,COOKIES
2,Food &amp; Drink,BATCH OF,COOKIES
2,Around The House,BATHROOM,SCALE
2,Place,BATHROOM
2,place,BATHROOM
2,Around The House,BATHTUB
2,People,BATON,TWIRLER
2,Event,BEACH,BONFIRE
2,Place,BEACH,COTTAGE
2,Thing,BEADED GOWN
2,Food &amp; Drink,BEAN,SPROUTS
2,Around The House,BEANBAG,CHAIR
2,Thing,BEAUTY,MARK
2,Proper Name,BED BATH &amp;,BEYOND
2,Around The House,BEDSIDE,TABLE
2,Food &amp; Drink,BEEF,SPAGHETTI
2,Food &amp; Drink,BEEF,WELLINGTON
2,Food &amp; Drink,BEEF POT,ROAST
2,Thing,BEEHIVE
2,Phrase,BEGINNER"S,LUCK
2,Living Thing,BEGONIA
2,Phrase,BEHAVE,YOURSELF
2,On The Map,BEIJING,CHINA
2,On The Map,BERKELEY,CALIFORNIA
2,On The Map,BERMUDA
2,Thing,BERMUDA SHORTS
2,Person,BEST,FRIEND
2,Classic TV,BEWITCHED
2,Things,BICYCLE,HELMET
2,Person,BIG,SHOT
2,Fictional Character,BIG BIRD
2,Fun &amp; Games,BIG-WAVE,SURFING
2,Proper Name,BILL COSBY
2,Thing,BILLFOLD
2,On The Map,BILOX,MISSISSIPPI
2,Food &amp; Drink,BING,CHERRIES
2,Place,BIRD,SANCTUARY
2,Thing,BIRTH,SIGN
2,Person,BIRTHDAY,BOY
2,Food &amp; Drink,BIRTHDAY,CAKE
2,Living Thing,BLACK LEOPARD
2,Occupation,BLACKJACK,DEALER
2,Things,BLACKOUT,DATES
2,Thing,BLANK,PAGE
2,Event,BLOCK,PARTY
2,People,BLOGGERS
2,Living Things,BLOOMING,WILDFLOWERS
2,What Are You Doing,BLOWING,BUBBLES
2,Around The House,BLOWN,FUSE
2,Event,BLOWOUT,SALE
2,Event,BLUES,FESTIVAL
2,Event,BOARD MEETING
2,Place,BOARDROOM
2,Event,BOATING,EXCURSION
2,Thing,BOBBY PINS
2,People,BOBSLED,TEAM
2,Person,BODY BUILDER
2,Phrase,BODY LANGUAGE
2,People,BODYGUARDS
2,On The Map,BOLIVIA
2,Living Thing,BOLL,WEEVIL
2,Food &amp; Drink,BOLOGNA,SANDWICH
2,Occupation,BOOK,CRITIC
2,Living Thing,BORDER,COLLIE
2,Proper Name,BOSTON,CELTICS
2,Place,BOSTON BRUINS
2,Title,BOSTON HERALD
2,Thing,BOTTLE CAP
2,Food &amp; Drink,BOTTLED,BEER
2,Living Thing,BOVINE
2,People,BOWLING,LEAGUE
2,Food &amp; Drink,BOX,LUNCH
2,Occupation,BOXING,PROMOTER
2,People,BOY SCOUT,TROOP
2,Thing,BOYISH,CHARM
2,Proper Name,BRAD,PITT
2,Thing,BRAIDED,HAIR
2,Phrase,BRAIN,CANDY
2,Food and Drink,BRAN MUFFIN
2,Around The House,BRASS,BED
2,Living Thing,BRAZIL NUT,TREE
2,Phrase,BREAK A LEG
2,Food &amp; Drink,BREAKFAST,CEREALS
2,Proper Name,BRENDAN FRASER
2,On The Map,BRIDGEPORT,CONNECTICUT
2,Thing,BRIGHT,IDEA
2,Thing,BROAD,SPECTRUM
2,Person,BROADWAY,ACTRESS
2,Show Biz,BROADWAY,MUSICALS
2,Family,BROTHERS &amp;,SISTERS
2,Food &amp; Drink,BROWN BAG,LUNCH
2,On The Map,BROWNSVILLE,TEXAS
2,Thing,BUBBLE,WRAP
2,Landmark,BUCKINGHAM,PALACE
2,On The Map,BUDAPEST,HUNGARY
2,Person,BUDDING,GENIUS
2,Thing,BUFFALO,WINGS
2,Fictional Character,BUGS,BUNNY
2,Thing,BULLHORN
2,Person,BUSYBODY
2,Place,BUTLER'S,PANTRY
2,Food &amp; Drink,BUTTERED,BAGEL
2,Food &amp; Drink,BUTTERY,BISCUITS
2,Thing,BUZZ,SAW
2,Phrase,BUZZWORTHY
2,Thing,CAB,RIDE
2,Person,CABIN,BOY
2,Living Thing,CACTUS,FLOWER
2,People,CADDIES
2,In The Kitchen,CAKE,MIX
2,Food &amp; Drink,CAKE
2,On The Map,CALCUTTA,INDIA
2,Place,CAMPING,GROUND
2,Landmark,CANDLESTICK,PARK
2,Place,CANDY,FACTORY
2,Things,CANOES AND,KAYAKS
2,Landmark,CAPE,CANAVERAL
2,Land Mark,CAPITAL,HILL
2,People,CAPTIVE,AUDIENCE
2,People,CAR,OWNERS
2,Place,CAR,PARK
2,Thing,CARBON,COPY
2,Thing,CARDBOARD,BOX
2,Food &amp; Drink,CARROTS AND,RAISINS
2,Thing,CASHIER'S,BOX
2,Thing,CASHIER'S,OFFICE
2,People,CAT LOVERS
2,Event,CATERED,DINNER
2,Place,CATTLE,RANCH
2,Food &amp; Drink,CAVIAR
2,Food and Drink,CAVIAR DIP
2,Around The House,CEILING,FAN
2,Person,CELEBRITY,JUDGE
2,Food &amp; Drink,CELERY,STICK
2,Landmark,CENTRAL PARK
2,In The Kitchen,CHAFING,DISH
2,Food &amp; Drink,CHAMPAGNE,PUNCH
2,Person,CHAMPIONSHIP,BOXER
2,Event,CHAMPIONSHIP,GAME
2,Proper Name,CHAPSTICK
2,Thing,CHARM,BRACELET
2,Food &amp; Drink,CHEESE,DIP
2,Food &amp; Drink,CHERRIES,JUBILEE
2,Food &amp; Drink,CHERRY,COBBLER
2,Thing,CHESSBOARD
2,Fictional Character,CHEWBACCA
2,Food &amp; Drink,CHICKEN,FRICASSEE
2,Food &amp; Drink,CHICKEN,KIEV
2,Thing,CHIFFON,WRAP
2,Food and Drink,CHILI CON CARNE
2,Living Thing,CHIMPANZEE
2,Thing,CHIP,SHOT
2,Living Things,CHIRPING,BIRDS
2,Food &amp; Drink,CHOCOLATE,DIPPED BANANAS
2,Food and Drink,CHOCOLATE,PUDDING
2,Food &amp; Drink,CHOCOLATE,SOUFFLE
2,Food &amp; Drink,CHOPPED,TARRAGON
2,Things,CHOPSTICKS
2,Food &amp; Drink,CHOW,MEIN
2,Proper Name,CHUCK,NORRIS
2,Food &amp; Drink,CHOP,SUEY
2,Occupation,CIRCUIT COURT,JUDGE
2,Phrase,CIRCULAR FILE
2,Thing,CITRONELLA,CANDLE
2,Place,CITY,PROPERTY
2,Person,CIVILIAN
2,Fictional Character,CLARK,KENT
2,Things,CLEANING,TIPS
2,Fictional Character,CLEVELAND,BROWN
2,Thing,CLIMATE
2,Proper Name,CLINT,EASTWOOD
2,Proper Name,CLUB,MED
2,Living Thing,CLYDESDALE,HORSE
2,Food &amp; Drink,COARSE SEA,SALT &amp; GROUND,WHITE PEPPER
2,Person,COAUTHOR
2,Food and Drink,COCKTAIL GARNISH
2,Food &amp; Drink,COCOA,PUFFS
2,Food &amp; Drink,COCONUT
2,Event,COFFEE TALK
2,Food &amp; Drink,COLBY JACK,CHEESE
2,Phrase,COLD,SHOULDER
2,Place,COLLEGE,CAMPUS
2,Thing,COLLEGE TUITION
2,On The Map,COLONIAL,WILLIAMSBURG
2,Place,COMEDY,CLUB
2,Place,COMEDY CLUB
2,Around The House,COMFY,ARMCHAIR
2,Person,COMMUNITY,HERO
2,Thing,COMPACT,CAR
2,Person,COMPANY,FOUNDER
2,Thing,COMPANY,LOGO
2,Thing,COMPOUND,INTEREST
2,Fictional Character,CONAN THE,BARBARIAN
2,Place,CONCERT,HALL
2,People,COOL,SURFERS
2,Thing,COPPER,POT
2,Food &amp; Drink,CORNISH GAME,HENS
2,People,CORPORATE,SPONSORS
2,Person,COUCH,POTATO
2,Around The House,COUGH,SYRUP
2,Occupation,COURT REPORTER
2,Living Things,COVEY OF QUAIL
2,Place,COZY,STUDY
2,Food &amp; Drink,CRAB,WONTONS
2,Food &amp; Drink,CRANBERRY,JUICE
2,Food &amp; Drink,CRAWFISH,BISQUE
2,Living Thing,CRAYFISH
2,Person,CREATIVE,GENIUS
2,Place,CREDIT,UNION
2,Things,CRESCENT,MOON
2,On The Map,CROATIA
2,Place,CROSSWALK
2,Place,CROWDED,RESTAURANT
2,Place,CROWDED ROOM
2,TV Title,CSI,MIAMI
2,Food &amp; Drink,CUP OF HOT,COFFEE
2,Fictional Character,CURIOUS,GEORGE
2,Things,CUT-OFF SHORTS
2,In The Kitchen,CUTTING,BOARD
2,Fictional Character,DADDY WARBUCKS
2,On The Map,DALLAS,TEXAS
2,Person,DAMSEL
2,Song Title,DANCING,QUEEN
2,Event,DARING,RESCUE
2,Proper Name,DAVID,LETTERMAN
2,Proper Name,DAVID LEE ROTH
2,Things,DAYS OF THE,WEEK
2,Phrase,DEAD,GIVEAWAY
2,Thing,DEADBOLT,LOCK
2,Phrase,DEAFENING,SILENCE
2,Landmark,DEATH VALLEY,NATIONAL PARK
2,Thing,DEF,CAMCORDER
2,On The Map,DENMARK
2,Person,DESIGNATED,DRIVER
2,On The Map,DETROIT,MICHIGAN
2,Food and Drink,DEVIL'S FOOD,CAKE
2,Food and Drink,DEVILED EGGS
2,Thing,DIAMOND,RING
2,What Are You Doing?,DIGGING A,DITCH
2,Food &amp; Drink,DIPPING,SAUCE
2,Fictional Character,DIRTY,HARRY
2,What Are You Doing,DISCO,DANCING
2,Person,DISCUS,THROWER
2,People,DISTANT,COUSINS
2,Place,DISTANT,GALAXIES
2,People,DISTINGUISHED,GUESTS
2,Living Thing,DOBERMAN,PINSCHER
2,Person,DOCTOR ON,CALL
2,Person,DOCTOR ON CALL
2,Thing,DOCUDRAMA
2,People,DOCUMENTARY,FILM CREW
2,People,DOCUMENTARY
2,On The Map,DODGE CITY,KANSAS
2,Fun And Games,DODGEBALL
2,Place,DOG,PARK
2,Around The House,DOG,DOOR
2,Proper Name,DOLLY,MADISON
2,Person,DOMESTIC,GODDESS
2,Living Things,DOMESTIC,SHEEP
2,Phrase,DON'T BE SHY
2,Around The House,DOOR,HINGE
2,Place,DORMITORY
2,Phrase,DOZED OFF
2,Event,DRAG RACE
2,Event,DRAMATIC,EXIT
2,Phrase,DRAWING,CRITISISM
2,Phrase,DRAWING A,BLANK
2,Event,DREAM,DATE
2,Show Biz,DRESS,REHEARSAL
2,Proper Name,DREW,BARRYMORE
2,Food &amp; Drink,DRIED,CRANBERRIES
2,What Are You Doing,DRIVING,UNDER THE,SPEED LIMIT
2,Thing,DRY SKIN
2,Place,DUCK,POND
2,Fun &amp; Games,DUCK DUCK,GOOSE
2,Place,DUDE,RANCH
2,Thing,DUFFLE,BAG
2,Food &amp; Drink,DUMPLINGS
2,Thing,DUTCH TREAT
2,Classic Movies,EASY,RIDER
2,Phrase,EAT YOUR SPINACH
2,Person,EAVESDROPPER
2,Event,EAVESDROPPING
2,Occupation,ECONOMISTS
2,Phrase,EDGY,LOOK
2,On The Map,EDMONTON,CANADA
2,Proper Name,EDMONTON,OILERS
2,Food &amp; Drink,EGG,SALAD
2,Food &amp; Drink,EGGNOG,LATTE
2,Food and Drink,EGGS SUNNY,SIDE UP
2,Around The House,EGYPTIAN,COTTON SHEETS
2,Place,EIGHTEEN-HOLE,GOLF COURSE
2,Around The House,ELECTRIC,TOOTHBRUSH
2,Occupation,ELEVATOR,INSPECTOR
2,Proper Name,ELLEN,DEGENERES
2,Fictional Character,ELMER,FUDD
2,Proper Name,ELVIS,PRESLEY
2,Thing,EMAIL,ADDRESS
2,Fictional Place,ENCHANTED,FOREST
2,Thing,ENCOURAGING,WORDS
2,Phrase,ENDLESS,SUMMER
2,Phrase,ENERGY,EFFICIENT
2,Living Thing,ENGLISH,SETTER
2,Person,EQUESTRIAN
2,Thing,ESCAPE HATCH
2,Food &amp; Drink,ESKIMO,PIE
2,Phrase,EVEN-TEMPERED
2,Thing,EXCESS,BAGGAGE
2,Place,EXCLUSIVE,BOUTIQUE
2,Place,EXOTIC,LOCALES
2,Event,EXPEDITION
2,Place,EXTRA,ROOM
2,Phrase,FABULOUSLY,WEALTHY
2,Phrase,FACE THE MUSIC
2,Place,FACULTY,LOUNGE
2,On The Map,FAIRBANKS,ALASKA
2,Person,FAMILY,MAN
2,Event,FAMILY,OUTING
2,Event,FAMILY,REUNION
2,Event,FAMILY,DISCUSSION
2,Thing,FAN,LETTER
2,Phrase,FAN THE FLAMES
2,Things,FAREWELL,SPEECH
2,Person,FASHION,MAVEN
2,Person,FASHIONISTA
2,Fictional Character,FATHER TIME
2,Thing,FAUX FUR COAT
2,Thing,FAX 
,MODEM
2,Quotation,FE FI FO FUM
2,Person,FEATHERBRAIN
2,What Are You Doing,FEEDING BIRDS,AT THE PARK

2,Food &amp; Drink,FETTUCCINI,PRIMAVERA
2,Title,FIDDLER ON THE,ROOF
2,Classic Movies,FIELD OF,DREAMS
2,Phrase,FIFTY-FIFTY
2,Person,FIGHT,PROMOTER
2,Phrase,FIGURE OF,SPEECH
2,Thing,FILING,CABINET
2,Phrase,FILM CAPITOL,OF THE WORLD
2,Thing,FINANCIAL,AID
2,Place,FINANCIAL,DISTRICT
2,Person,FINICKY,EATER
2,Around The House,FIREPLACE,POKER
2,Thing,FIREWOOD
2,Thing,FIRST,PRIZE
2,Person,FIRST COUSIN
2,Thing,FISHING,BOAT
2,Food &amp; Drink,FISHING,TEMPURA
2,Person,FIVE-STAR,GENERAL
2,Phrase,FLAG ON THE,PLAY
2,On The Map,FLAGSTAFF,ARIZONA
2,Person,FLAMENCO,DANCER
2,Food &amp; Drink,FLAPJACKS
2,Thing,FLATBED,TRUCK
2,Thing,FLAVOR OF THE,MONTH
2,What Are You Doing,FLEXING MY,MUSCLES
2,Thing,FLIGHT,SIMULATOR
2,Thing,FLIP,PHONE
2,Thing,FLOOR,MODEL
2,Thing,FLOOR,PLAN
2,Thing,FLOPPY,DISK
2,Thing,FLORAL,SARONG
2,Proper Name,FLORIDA,MARLINS
2,Thing,FLOWER,LEI
2,Rhyme Time,FLOWER POWER
2,Phrase,FLURRY OF,ACTIVITY
2,What Are You Doing,FLYING,CROSS-COUNTRY
2,Living Thing,FLYING,FISH
2,Thing,FLYING,SAUCER
2,What Are You Doing,FLYING A KITE
2,Living Thing,FLYING FOX
2,Living Thing,FLYING GECKO
2,Food &amp; Drink,FOCCACIA,BREAD
2,Thing,FOLDING,CHAIR
2,Place,FOLK ART,MUSEUM
2,Occupation,FOOD,STYLIST
2,People,FOOTBALL,FANS
2,Event,FOOTRACE
2,Things,FOREIGN,AFFAIRS
2,Place,FOREIGN,COUNTRIES
2,Place,FORENSIC LAB
2,Phrase,FORK IT OVER
2,Thing,FORKLIFT
2,On The Map,FORT,SUMTER
2,On The Map,FORT LEE NEW,JERSEY
2,Person,FRANCISCAN,MONK
2,Classic Movies,FREAKY,FRIDAY
2,Person,FREE,AGENT
2,Before &amp; After,FREE,SPIN,THE BOTTLE
2,Food and Drink,FRENCH,LEMONADE
2,In The Kitchen,FRENCH,SAUCEPAN
2,Place,FRENCH VILLAGE
2,People,FRESH,FACES
2,Food &amp; Drink,FRESH,GINGER
2,Food &amp; Drink,FRIED,BANANAS
2,Food &amp; Drink,FRIED,CHICKEN
2,Food and Drink,FRIED BEAN,CURD
2,People,FRIENDLY,NEIGHBORS
2,Things,FRINGED,KNEE-HIGH,BOOTS
2,Things,FRITATA
2,Place,FRONT ROW,CENTER
2,Food &amp; Drink,FRUIT,JUICE
2,Food &amp; Drink,FRUIT,SALAD
2,Thing,FUAX FUR COAT
2,People,FULL,CROWD
2,Rhyme Time,FUN IN THE SUN
2,Things,FUNNY,FACES
2,Thing,FUZZY,EARMUFFS
2,Around The House,FUZZY,SLIPPERS
2,Rhyme Time,GAL,PAL
2,Food &amp; Drink,GALA,APPLES
2,Around The House,GARDEN,GNOMES
2,Around The House,GARDENING,GLOVES
2,Thing,GAS,PUMP
2,Event,GATOR,BOWL
2,Food &amp; Drink,GEFILTE,FISH
2,Fictional Character,GEICO,GECKO
2,Thing,GEMSTONE,PENDANT
2,Proper Name,GENERAL,MOTORS
2,People,GENERAL,PUBLIC
2,On The Map,GENOA ITALY
2,Proper Name,GEORGE,LUCAS
2,Food &amp; Drink,GEORGIA,PEACHES
2,Person,GERMOPHOBE
2,Phrase,GET YOUR,GAME ON
2,Thing,GET-RICH-QUICK,SCHEME
2,Living Things,GHOST,CRABS
2,Place,GHOST,TOWN
2,Living Thing,GIANT,SCHNAUZER
2,Living Thing,GIANT PANDA,BEAR
2,Thing,GIFT,SUBSCRIPTION
2,Thing,GIFT,TAG
2,Thing,GIFT,RECEIPT
2,Phrase,GIFT OF GAB
2,Food &amp; Drink,GINGER,SNAPS
2,Food &amp; Drink,GINGERBREAD,HOUSE
2,Phrase,GIVE ME A,BREAK
2,What Are You Doing,GIVING,BLOOD
2,Landmark,GLACIER,NATIONAL PARK
2,Things,GLAD,TIDINGS
2,Food &amp; Drink,GLAZED,HAM
2,Food and Drink,GLAZED APPLES
2,People,GLEE,CLUB
2,Thing,GLOSSY,PHOTO
2,Fictional Character,GODZILLA
2,Phase,GOING,APE
2,Phrase,GOING,GAGA
2,What Are You Doing,GOING,HALFWAY
2,Thing,GOLD,BULLION
2,Living Thing,GOLDEN,RETEIVER
2,Thing,GOOD,HABIT
2,Phrase,GOOD,JOB!
2,Phase,GOOD,RIDDANCE
2,Phrase,GOOD WORK!
2,Person,GOODY,TWO-SHOES
2,Rhyme Time,GOOF-PROOF
2,Things,GOOSE,BUMPS
2,Thing,GOOSE BUMPS
2,Thing,GOSPEL,ALBUM
2,Thing,GOSSIP,COLUMN
2,Food and Drink,GOULASH
2,Thing,GRAB,BAG
2,Living Thing,GRACEFUL,SWAN
2,Event,GRADUATION
2,On The Map,GRANADA
2,People,GRAND,JURY
2,Thing,GRAND,PIANO
2,Place,GRAND 
,BALLROOM
2,Event,GRAND SLAM,HOME RUN
2,Family,GRANDMA,OLIVE OIL
2,Food &amp; Drink,GRAPE,SODA
2,Thing,GRAPH,PAPER
2,Place,GREAT,ESCAPES
2,Food &amp; Drink,GREEK FOOD
2,Food &amp; Drink,GRILLED,VEGETABLES
2,Thing,GRIPPING,PAGE-TURNER
2,Things,GROOVY,GADGETS
2,Thing,GROUP,DECISION
2,Event,GROWTH,SPURT
2,Rhyme Time,GRUESOME,TWOSOME
2,Place,GUEST,BEDROOM
2,Around The House,GUEST,TOWELS
2,Fictional Character,GREEN GOBLIN
2,Around The House,GUEST,TOWELS
2,Living Thing,GUIDE,DOG
2,Event,GUIDED,TOUR
2,Fictional Characters,GUMBY &amp; POKEY
2,Phrase,GUNG,HO
2,Living Thing,GUPPY
2,Thing,GUST OF WIND
2,Event,GYMNASTICS,MEET
2,What Are You Doing,HAILING A TAXI
2,Event,HALFTIME,SHOW
2,Thing,HALL,PASS
2,Thing,HALLEY'S COMET
2,Food &amp; Drink,HALLOWEEN,CUPCAKES
2,Food &amp; Drink,HAM,PANINI
2,Living Thing,HAMMERHEAD,SHARK
2,Around The House,HAND,LOTION
2,Phrase,HANG,BACK
2,Person,HAPPY,BABY
2,Phrase,HAPPY,HANUKKAH
2,Phrase,HAPPY AS A,CLAM
2,Event,HAPPY HOUR
2,Phrase,HAPPY-GO-LUCKY
2,Thing,HARD BACK BOOK
2,Thing,HARDBACK BOOK
2,Proper Name,HARRY CONNICK,JR
2,Event,HAUNTED,HAYRIDE
2,Thing,HAWAIIAN,SHIRT
2,Occupation,HEAD,CHEF
2,Phrase,HEADS OR,TAILS?
2,Event,HEALING,MASSAGE
2,Thing,HEART-SHAPED,SUNGLASSES
2,Thing,HEARTY,APPETITE
2,Thing,HEAT,WAVE
2,thing,HEAT WAVE
2,Living Thing,HEDGEHOG
2,Things,HEFTY,BAGS
2,Proper Name,HELEN OF TROY
2,Phrase,HELP,YOURSELF
2,Things,HELPFUL HINTS
2,Thing,HENNA,TATTOO
2,Thing,HICCUPS
2,Thing,HIDDEN,TREASURE
2,People,HIGH,FLYERS
2,Thing,HIGH,SIGN
2,Phrase,HIGH IN FIBRE
2,Event,HIGH-WIRE ACT
