2,Thing,CHOW,LINE,""
2,What Are You Doing,HIKING,UPHILL
2,Phrase,HIP HIP HOORAY
2,Things,HIP-HUGGERS
2,Place,HISTORIC,LANDMARK
2,Thing,HITCHING,POST
2,Things,HOBBIES
2,Place,HOBBY,SHOP
2,Event,HOCKEY,GAME
2,Thing,HODGEPODGE
2,Classic TV,HOGAN'S,HEROES
2,Rhyme Time,HOKEY,POKEY
2,Place,HOLDING,AREA
2,People,HOLIDAY,SHOPPERS
2,Show Biz,HOLLYWOOD,ROYALTY
2,Thing,HOME,COOKING
2,Thing,HOME,DECOR
2,Things,HOME,MOVIES
2,Occupation,HOME CARE AID
2,Person,HOMECOMING,QUEEN
2,Food &amp; Drink,HOMEMADE,EGGNOG
2,Person,HOMEROOM,TEACHER
2,Thing,HOMESTEAD
2,Place,HOMETOWN
2,Thing,HOMEWORK
2,Living Things,HOMING,PIGEONS
2,Proper Name,HONDA,ACCORD
2,Person,HONEST,MAN
2,On The Map,HONG,KONG
2,Thing,HORIZON
2,Thing,HORN,RIMMED GLASSES
2,Rhyme Time,HOT,SHOT
2,Food &amp; Drink,HOT AND SOUR,SOUP
2,Phrase,HOT AND SPICY
2,Food &amp; Drink,HOT APPLE PIE
2,Food &amp; Drink,HOT CROSS BUN
2,Food and Drink,HOT OATMEAL
2,Place,HOTEL,LOBBY
2,Place,HOTEL,SUITE
2,Place,HOTEL GYM
2,Thing,HOUSEWORK
2,Proper Name,HOUSTON,ROCKETS
2,On The Map,HOUSTON,TEXAS
2,Things,HUMAN,RIGHTS
2,Around The House,HUMIDIFIER
2,Living Thing,HUMMINGBIRD
2,Living Thing,HUMPBACK,WHALE
2,People,HUNG,JURY
2,Food &amp; Drink,HUNGARIAN,SAUCE
2,Phrase,HUNKER,DOWN
2,Rhyme Time,HURDY-GURDY
2,People,HUSBAND AND,WIFE
2,Phrase,I'M ALL KEYED,UP
2,Phrase,I'M HUNGRY
2,Phrase,I'VE GOT A,FEELING,ABOUT THIS
2,Phrase,I'VE GOT A HUNCH
2,Place,ICE CREAM,PARLOR
2,Place,ICE SKATING,RINK
2,People,IDENTICAL,TWINS
2,People,IMMEDIATE,FAMILY
2,Phrase,IMPECCABLE,TASTE
2,Phrase,IN GOOD,SPIRITS
2,Phase,IN THE GROOVE
2,People,IN-CROWD
2,Thing,IN-DEPTH,STUDY
2,Thing,IN-LINE,SKATES
2,Person,INCUMBENT
2,Proper Name,INDANA,JONES
2,Person,INDIRA,GANDHI
2,Proper Name,INDIRA GANDHI
2,Fun &amp; Games,INFLATABLE,SLIDE
2,Phrase,INQUIRE WITHIN
2,Thing,INSIGNIA
2,Thing,INTRODUCTORY,OFFER
2,Food &amp; Drink,IRISH,COFFEE
2,Food &amp; Drink,IRISH,STEW
2,Movie Title,IRON,MAN
2,Fictional Character,JACK &amp; JILL
2,Fictional Characters,JACK AND JILL
2,Quotation,JACK BE QUICK
2,Thing,JACKHAMMER
2,Proper Name,JACKIE,CHAN
2,Living Thing,JACKRABBIT
2,Event,JAM,SESSION
2,Food and Drink,JAMBALAYA
2,Proper Name,JANE,AUSTEN
2,Book Title,JANE EYRE
2,Proper Name,JANET,JACKSON
2,Food &amp; Drink,JASMINE GREEN TEA
2,Food and Drink,JAWBREAKER
2,Thing,JEAN,JACKET
2,Thing,JEAN SHORTS
2,Rhyme Time,JEEPERS,CREEPERS
2,Proper Name,JEFF,BRIDGES
2,Living Thing,JELLYFISH
2,TV Show Title,JEOPARDY
2,Fictional Character,JESSICA,RABBIT
2,Proper Name,JOAN OF ARC
2,Event,JOB,EXPO
2,People,JOB APPLICANTS
2,Proper Name,JOHN STAMOS
2,Fictional Characters,JOLLY ELVES
2,Living Thing,JOSHUA,TREE
2,Thing,JOYSTICK
2,People,JUDGE &amp; JURY
2,Things,JUDO &amp; KARATE
2,Things,JUMPING,JACKS
2,Living Things,JUNE,BEETLE
2,On The Map,JUNEAU
2,Living Thing,JUNIPER,TREE
2,Around The House,JUNK,DRAWER
2,Place,JUNKYARD
2,Proper Name,JUPITER
2,Phrase,JUST FOCUS
2,Phrase,JUST WING IT
2,Occupation,JUSTICE OF THE,PEACE
2,Event,KAYAK,POLO
2,Proper Name,KEANU,REEVES
2,Phrase,KEEP IT HANDY
2,Thing,KEY,CHAIN
2,Thing,KEYBOARD
2,Person,KEYNOTE,SPEAKER
2,Event,KICKBOXING
2,Phrase,KILLING,TIME
2,Thing,KINDERGARTEN
2,Living Thing,KING,COBRA
2,Title,KISS ME KATE
2,Event,KITCHEN,DUTY
2,Around The House,KITCHEN,GADGETS
2,Food &amp; Drink,KIWI FRUIT
2,Rhyme Time,KNITTY,GRITTY
2,Phrase,KNOCK IT OFF
2,Thing,KNOW-HOW
2,Place,KOI,POND
2,On The Map,KONA,COAST
2,On The Map,KUALA,LUMPUR
2,Phrase,KUDOS
2,Movie,KUNG FU PANDA
2,Event,LABOR,DAY
2,Fictional Character,LADY,MACBETH
2,On The Map,LAKE,ONTARIO
2,On The Map,LAKE ONTARIO
2,Thing,LANDING,GEAR
2,Around The House,LAPTOP,COMPUTER
2,Proper Name,LARRY,KING
2,Show Biz,LAS VEGAS STAGE,SHOW
2,Thing,LASERJET,PRINTER
2,Thing,LAUGHING GAS
2,Around The House,LAUNDRY,BASKET
2,Around The House,LAUNDRY,HAMPER
2,Thing,LAUNDRY,LIST
2,Place,LAW,FIRM
2,People,LAWMAKERS
2,Occupation,LEAD,SINGER
2,Fun &amp; Games,LEAPFROG
2,Thing,LEATHER,GLOVES
2,Around The House,LEATHER,RECLINER
2,What Are You Doing,LEAVING,EARLY
2,Place,LECTURE,HALL
2,Fictional Character,LEPRECHAUN
2,Proper Name,LEWIS,BLACK
2,Event,LIBERTY,BOWL
2,Thing,LIBRARY,CARD
2,Thing,LIBRARY BOOK
2,Place,LICENSE,BUREAU
2,Person,LIFE,COACH
2,Phrase,LIFE IS GOOD
2,Things,LIFE SAVINGS
2,Food &amp; Drink,LIFESAVERS
2,Phrase,LIGHTNING,FAST
2,On The Map,LIMA,PURU
2,Things,LIMITED,EDITION
2,Living Thing,LIONESS
2,Event,LIVE,RECORDING
2,Place,LIVING,ROOM
2,Living Thing,LLAMA
2,Food &amp; Drink,LOAF OF STALE,BREAD
2,Occupation,LOAN,OFFICER
2,Person,LOAN,SHARK
2,Place,LOCAL,BOUTIQUE
2,Around The House,LOCKABLE,CABINET
2,Thing,LOCKET
2,Place,LOG,HOUSE
2,Thing,LOGIC
2,Place,LONDON'S BIG,Bening
2,People,LONGSHOREMEN
2,Title,LOS ANGELES,TIMES
2,Person,LOTTERY,WINNER
2,Person,LOVEABLE,GUY
2,People,LOVEBIRDS
2,Place,LOVER'S,LANE
2,Event,LOVER'S,SPAT
2,Rhyme Time,LOVEY-DOVEY
2,Phrase,LOW IN,CALERIES
2,Phrase,LOWER YOUR,VOICE
2,Title,LUCKY,PEER
2,Occupation,LUMBERJACK 

2,Event,LUNCH,HOUR
2,Thing,LUXERY,LINER
2,Thing,LUXURY,CAR
2,Thing,MACKINAW
2,Thing,MACRAME
2,Phrase,MADE TO ORDER
2,Thing,MAGAZINE,ISSUE
2,Occupation,MAIL,CARRIER
2,Thing,MAILBAG
2,Book Title,MAIN,BRANCH
2,Place,MAIN,OFFICE
2,Event,MAJOR,OVERHAUL
2,Phrase,MAKING A,FUSS
2,Living Thing,MALTESE
2,Person,MAN OF THE,HOUR
2,Living Thing,MANX,CAT
2,Proper Name,MARCO POLO
2,Proper Name,MARGARET,CHO
2,Proper Name,MARK,TWAIN
2,Phrase,MARK MY WORDS
2,Proper Name,MARTIN LUTHER,KING JR.
2,Proper Name,MARY,HIGGINS CLARK
2,Food &amp; Drink,MARZIPAN
2,Person,MASTERMIND
2,Thing,MATH,QUIZ
2,Occupation,MEDICAL,EXAMINER
2,Person,MEDICAL DOCTOR
2,Person,MEDICINE,MAN
2,Title,MEN'S,HEALTH
2,Fictional Place,METROPOLIS
2,Place,MEZZANINE
2,Proper Name,MICHAEL,JORDAN
2,Thing,MICROSCOPE
2,Phrase,MICROWAVE,POPCORN
2,Thing,MIDDLE NAME
2,Classic Movies,MIDNIGHT,COWBOY
2,Fictional Character,MIGHTY,MOUSE
2,Proper Name,MIKE,MYERS
2,Food &amp; Drink,MILK,CHOCOLATE
2,Proper Name,MILTON,BRADLEY
2,Phrase,MIND,GAME
2,Living Thing,MINIATURE,DONKEY
2,Living Things,MINIATURE,SCHNAUZER
2,Fictional Character,MINNIE,MOUSE
2,Food &amp; Drink,MISO,SOUP
2,Classic TV,MISSION,IMPOSSIBLE
2,Phrase,MIXED BAG
2,Around The House,MOISURIZING,CREAM
2,In The Kitchen,MOKA,POT
2,Food &amp; Drink,MOLASSES
2,Event,MONDAY,MORNING
2,Thing,MONKEY,WRENCH
2,On The Map,MONTEREY BAY
2,Phrase,MOOLA
2,Rhyme Time,MOP,TOP
2,Living Thing,MORNING,GLORY
2,Event,MORNING,RECESS
2,Place,MOROCCAN,CASBAH
2,Around The House,MOSAIC,TABLE
2,Place,MOTEL,ROOM
2,Family,MOTHER AND SON
2,Proper Name,MOTHER TERESA
2,Thing,MOTOR,SCOOTER
2,Thing,MOTORBIKE
2,Thing,MOTORIZED,GLIDER
2,Landmark,MOUNT,RUSHMORE
2,Landmark,MOUNT,SHASTA
2,Landmark,MOUNT,VESUVIUS
2,Landmark,MOUNT FUJI IN,JAPAN
2,Place,MOUNTAIN,CABIN
2,Around The House,MOUSEPAD
2,Thing,MOUSETRAP
2,Around The House,MOUTHWASH
2,Occupation,MOVIE CRITIC
2,Event,MOVING DAY
2,Fictional Character,MRS. CLAUS
2,Around The House,MUSIC,BOX
2,Things,MUSIC,DOWNLOADS
2,Occupation,MUSIC TEACHER
2,Person,MYSTERY,BUFF
2,Person,NARRATOR
2,Event,NATIONWIDE,SURVEY
2,Thing,NATIVE TONGUE
2,Thing,NATURAL,HABITAT
2,Food &amp; Drink,NECTARINES
2,Family,NEICES &amp;,NEPHEWS
2,Proper Name,NELLY,FURTADO
2,Thing,NEW,HAIRSTYLE
2,On The Map,NEW YORK CITY
2,On DVD,NEW ZOO REVIEW
2,Person,NEWBIE
2,People,NEWBORN,BABIES
2,Landmark,NIAGRA FALLS
2,Thing,NICKNAME
2,Occupation,NIGHT,WATCHMAN
2,Thing,NIGHT JOB
2,Phrase,NO HOLDS,BARRED
2,People,NO-SHOWS
2,Food &amp; Drink,NONFAT,YOGURT
2,On The Map,NORMANDY
2,Living Thing,NORWEGIAN,BUHUND
2,Living Thing,NORWEGIAN,ELKHOUND
2,Person,NOTARY PUBLIC
2,Person,NOTED,AUTHORITY
2,Thing,NOTEPAD
2,Phrase,NOTHING TO,SNEEZE AT
2,Phrase,NOW AND FOREVER
2,Food &amp; Drink,OAT BRAN,CEREAL
2,Living Thing,OCEAN,SUNFISH
2,Things,OCEAN,VIEWS
2,Things,ODD,NUMBERS
2,Thing,ODD NUMBERS
2,Title,ODDS AND ENDS
2,Phrase,OFF THE CUFF
2,People,OFFENSIVE,LINEMAN
2,Thing,OFFICIAL,WEBSITE
2,Phrase,OH,PHOOEY
2,Phrase,OH PHOOEY
2,Person,OIL,TYCOON
2,Title,OKLAHOMA
2,Food &amp; Drink,OKRA,SALAD
2,Person,OLD,TIMER
2,Living Thing,OLD ENGLISH,SHEEPDOG
2,Fictional Character,OLIVE,OYL
2,Classic Movies,OLIVER!
2,On The Map,OMAHA,NEBRASKA
2,Phrase,ON THE MOVE
2,Things,ON-LINE,SURVEY
2,Phrase,ONE OCTAVE,HIGHER
2,Rhyme Time,OOKY,SPOOKY
2,Thing,OPAL,BROOCH
2,Classic Movie,ORDINARY,PEOPLE
2,Food &amp; Drink,ORGANIC,GRANOLA
2,Book Title,OUT OF AFRICA
2,Place,OUTER,SPACE
2,Place,OUTPATIENT,CLINIC
2,Thing,OVERNIGHT,BAG
2,Food &amp; Drink,PAD,THAI
2,Thing,PADDLEBALL
2,Event,PAID,VACATION
2,Fun &amp; Games,PAINTBALL,FIGHT
2,Living Thing,PALOMINO
2,Thing,PANHANDLE
2,In The Kitchen,PAPRIKA
2,Proper Name,PARAMOUNT,PICTURES
2,On The Map,PARK CITY UTAH
2,Place,PARKING,GARAGE
2,Living Thing,PARROTFISH
2,Landmark,PARTHENON
2,Things,PARTICLEBOARD
2,Thing,PARTING,SHOT
2,Fun And Games,PARTY GAMES
2,Classic TV,PASSWORD
2,Phrase,PATIENCE IS A,VIRTUE
2,People,PATIENTS
2,Thing,PATIO,UMBRELLA
2,Fictional Character,PAUL,BUNYAN
2,Proper Name,PAULA,ABDUL
2,Phase,PAVE THE WAY
2,People,PAYING,CUSTOMERS
2,Thing,PEACH,FUZZ
2,On The Map,PEBBLE BEACH,CALIFORNIA
2,Thing,PEDOMETER
2,On The Map,PEKING CHINA
2,People,PENNSYLVANIA,DUTCH
2,Proper Name,PEOPLE'S,CHOICE AWARDS
2,Event,PEP,RALLY
2,Thing,PEP,TALK
2,Fictional Character,PEPE LE PEW
2,Food &amp; Drink,PEPPERMINT,BARK
2,Event,PERFECT,VACATION
2,Before &amp; After,PERFORMING,ARTS,AND CRAFTS
2,Phrase,PERMANENT,FIXTURE
2,Fictional Character,PERRY,MASON
2,Occupation,PERSONAL,TRAINER
2,Food &amp; Drink,PESTO PASTA,SALAD
2,Fictional Character,PETER,PAN
2,Thing,PETRIFIED,ROCK
2,Occupation,PHARMACY,TECHNICIAN
2,Living Thing,PHILODENDRON
2,Person,PHILOSOPHY,MAJOR
2,Rhyme Time,PHONY-BALONEY
2,Event,PHOTO,FINISH
2,Thing,PHOTO,LAB
2,Thing,PHOTOCOPY
2,Thing,PICKET,FENCE
2,Food &amp; Drink,PICKLED,FISH
2,Food &amp; Drink,PICKLED,OYSTERS
2,Place,PICNIC,AREA
2,Thing,PICNIC,BASKET
2,Place,PICTURESQUE TOWN
2,Fun And Games,PIGGYBACK RIDE
2,Occupation,PILOT
2,Food &amp; Drink,PIMENTO,LOAF
2,Food &amp; Drink,PINA,COLADA
2,Thing,PINATA
2,Around The House,PINCUSHION
2,Thing,PING-PONG,BALL
2,Proper Name,PINK,FLOYD
2,Phrase,PIPE DREAM
2,Food &amp; Drink,PISTACHIO,NUTS
2,In The Kitchen,PIZZA,OVEN
2,Proper Name,PIZZA,HUT
2,Food &amp; Drink,PIZZA WITH,ANCHOVIES
2,Place,PIZZERIA
2,Occupation,PLACE,KICKER
2,Thing,PLAID,SHIRT
2,Phrase,PLAIN AS DAY
2,Fictional Place,PLANET,KRYPTON
2,Place,PLANETARIUM
2,In The Kitchen,PLASTIC,SPOON
2,Phrase,PLAY THE FOOL
2,Phrase,PLAY IT SAFE
2,Place,PLAYGROUND
2,What Are You Doing,PLAYING,DARTS
2,Things,PLEATED,SLACKS
2,Food &amp; Drink,PLUM,PUDDING
2,Thing,PLUMBING
2,Before &amp; After,PLYMOUTH,ROCK,OF GIBRALTER
2,On The Map,POCONO,MOUNTAINS
2,Event,POETRY,READING
2,Phrase,POETRY IN,MOTION
2,Person,POINT,MAN
2,Thing,POINTED EARS
2,Living Things,POLAR,BEARS
2,Event,POLE,VAULT
2,People,POLICYMAKERS
2,Living Thing,POMERANIAN
2,On The Map,PONTIAC,MICHIGAN
2,Fictional Place
,POOH,CORNER
2,Fun And Games,POOL PARTY
2,Show Biz,POP MUSIC
2,Things,POP-UP,BOOKS
2,In The Kitchen,PORCELAIN,DISH
2,Living Thing,PORCUPINE
2,Place,PORT HURON,MICHIGAN
2,On The Map,PORTUGAL
2,Food &amp; Drink,POT,STICKER
2,Food &amp; Drink,POTATO,ROLLS
2,Food &amp; Drink,POTATO,SOUP
2,Food and Drink,POTATO PANCAKES
2,On The Map,PRAGUE
2,Living Thing,PRAYING,MANTIS
2,Show Biz,PREMIERE,PERFORMANCE
2,Thing,PRESIDENTIAL,SEAL
2,Living Thing,PRICKLY,CACTUS
2,Place,PRIME,LOCATION
2,Fictional Character,PRINCE VALIANT
2,Place,PRIVATE,BALCONY
2,Phrase,PRIVATE,PARKING
2,Before And After,PRIVATE,EYE EXAM
2,Place,PRIVATE,SCHOOL
2,Thing,PRIZE PUZZLE
2,Event,PRIZEFIGHT
2,Person,PROBLEM,SOLVER
2,things,PROPANE,TANK
2,Person,PROUD,PAPA
2,On The Map,PROVO,UTAH
2,Occupation,PSYCHIC
2,Thing,PSYCODELIC
2,Occupation,PUBLIC,DEFENDER
2,Place,PUBLIC,LIBRARY
2,Person,PUBLIC,OFFICIAL
2,Thing,PUBLIC,PARKING
2,Person,PUBLIC,SPEAKER
2,Thing,PUBLIC,UTILITY
2,Thing,PUBLICITY
2,Person,PUBLISHING,EXECUTIVE
2,Living Thing,PUFFIN
2,Classic TV,PUNKY,BREWSTER
2,Thing,PURE,GOLD
2,Person,PURVEYOR
2,Things,PUSHUPS
2,Thing,PUZZLE
2,Thing,PYRAMID
2,Landmark,PYRAMIDS,OF GIZA
2,Phrase,QUANTUM,LEAP
2,Living Thing,QUARTER HORSE
2,Rhyme Time,QUICK,PICKS
2,Thing,QUESTIONNAIRE
2,Thing,QUICK,BITE
2,Rhyme Time,QUICK,PICKS
2,Phase,QUICK AND EASY
2,Phrase,QUITE A JOLT
2,Person,RABBLE-ROUSER
2,Proper Name,RACHEL,MCADAMS
2,Thing,RADIO,DIAL
2,Things,RAFFLE TICKET
2,Fictional Character,RAMBO
2,Thing,RAP MUSIC
2,Thing,RAPID,TRANSIT
2,Living Things,RAVENS
2,Things,RAYS OF SUNSHINE
2,Rhyme Time,RAZZLE-,DAZZLE
2,Rhyme Time,RAZZLE-DAZZLE
2,Thing,RECORD,RAINFALL
2,Food &amp; Drink,RED,RASPBERRIES
2,Phrase,RED AS A BEET
2,Living Thing,RED-TAILED,HAWK
2,Food and Drink,REDUCED FAT,MILK
2,Living Thing,REDWOOD,TREE
2,Food &amp; Drink,REFRIED,BEANS
2,In The Kitchen,REFRIGERATOR
2,What Are You Doing,REGIFTING A,GIFT
2,Place,REGIONAL,AIRPORT
2,Person,REIGNING,CHAMPION
2,Phrase,REMEMBER WHEN
2,What Are You Doing,RENTING A,MOVIE
2,People,REPEAT,CUSTOMERS
2,People,REPEAT PATIENTS
2,People,RESCUE,DIVERS
2,Place,RESEARCH,LIBRARY
2,Food &amp; Drink,REUBEN,SANDWICH
2,Person,RHODES,SCHOLAR
2,Things,RIBBONS AND BOWS
2,Food &amp; Drink,RICE PUDDING
2,Classic TV,RICHIE &amp; THE,FONZ
2,What Are You Doing?,RIDING IN A,LIMOUSINE
2,Song Title,RING OF FIRE
2,Thing,RISKY MOVIE
2,Fictional Character,ROAD,RUNNER
2,Food &amp; Drink,ROASTED,POTATOES
2,Food and Drink,ROASTED GARLIC
2,Thing,ROBIN'S,EGG
2,Event,ROCK,CONCERT
2,Place,ROCK,QUARRY
2,Thing,ROCK SCULPTURE
2,Around The House,ROCKING,CHAIR
2,Fictional character,ROCKY,BALBOA
2,Fictional Characters,ROCKY &amp;,BULLWINKLE
2,Phrase,ROMANTIC SPARKS
2,Title,ROMEO AND,JULIET
2,Person,ROOKIE,QUARTERBACK
2,Thing,ROSY,CHEEKS
2,Place,ROYAL,PALACE
2,Things,RUBBER,BOOTS
2,Around The House,RUBBER,DUCKY
2,Place,RURAL,TOWN
2,Phrase,SAFE AND SOUND
2,Person,SAFECRACKER
2,On The Map,SAHARA,DESERT
2,Living Things,SAINT,BERNARD
2,On The Map,SALEM,OREGON
2,Food &amp; Drink,SALMON,CAKES
2,Food &amp; Drink,SALSBURY,STEAK
2,Food &amp; Drink,SALTED,CASHEWS
2,Proper Name,SAMMY,HAGAR
2,Place,SAND TRAP
2,Place,SANDWICH,SHOP
2,Fictional Character,SANTA CLAUS
2,Fictional Character,SANTA'S ELVES
2,Food &amp; Drink,SAVERY,MEAL
2,What Are You Doing?,SAYING I DO
2,Thing,SCARY,TALE
2,Place,SCHOOL BUS,STOP
2,Thing,SCHOOL BUS
2,Fun &amp; Games,SCRABBLE
2,Living Thing,SEA,HORSE
2,Event,SEA,KAYAKING
2,Living Thing,SEA,URCHAN
2,Food and Drink,SEA SALT
2,Food &amp; Drink,SEAFOOD,SALAD
2,People,SEARCH,PARTY
2,Thing,SEARCH ENGINE
2,Event,SECOND,HONEYMOON
2,Event,SECURITY,BREACH
2,Phrase,SEIZE THE DAY
2,Event,SENATE,HEARING
2,Event,SENIOR,PROM
2,Thing,SERVICE,ENTRANCE
2,Phrase,SETTING THE,STAGE
2,Phrase,SETTING THE,STAGE
2,Phrase,SHABBY,CHIC
2,Event,SHADOWBOXING
2,Place,SHADY,BACKYARD
2,phrase,SHAKE IT UP
2,Thing,SHAMROCK
2,On The Map,SHANGHAI,CHINA
2,What Are You,SHARING A,SECRET
2,Things,SHARP,FANGS
2,Song 
,SHARPED DRESSED,MAN
2,Food &amp; Drink,SHEPHERD'S,PIE
2,Fictional Character,SHERLOCK,HOLMES
2,Living Thing,SHETLAND,PONY
2,Living Thing,SHIH TZU
2,Person,SHIPS,CAPTAIN
2,Food and Drink,SHISH KEBABS
2,Around The House,SHOEBOX
2,What Are You Doing,SHOOING,FLIES
2,Place,SHOPPING,MALL
2,Thing,SHORTWAVE,RADIO
2,TV Show Title,SHOWBIZ,TONIGHT
2,Around The House,SHOWER,CADDY
2,Around The House,SHOWER RADIO
2,Person,SHOWOFF
2,Food &amp; Drink,SHRIMP,BISQUE
2,Food &amp; Drink,SHRIMP,PAD,THAI
2,Place,SIDEWALK CAFE
2,Thing,SIGN,LANGUAGE
2,Thing,SIGNING,2
2,Event,SILENT,AUCTION
2,Person,SILENT,PARTNER
2,Place,SILICON,VALLEY
2,Living Thing,SILKWORM
2,What Are You Doing,SINGING,OFF-KEY
2,Phrase,SINK OR SWIM
2,Thing,SKETCHBOOK
2,Event,SKI,JUMPING
2,Things,SKI,GOGGLES
2,Thing,SKIMPY,BIKINI
2,Occupation,SKYCAP
2,Person,SKYDIVER
2,Phrase,SLAPHAPPY
2,Fictional Character,SLEEPING,BEAUTY
2,Event,SLEIGH RIDE
2,Event,SLOW,DANCE
2,Person,SLOWPOKE
2,Phrase,SMOKING,GUN
2,Phrase,SMOOTH AS SILK
2,Food &amp; Drink,SMOTHERED,CHICKEN
2,Fictional Character,SNOOPY
2,Food &amp; Drink,SNOW,CONE
2,Living Thing,SNOW,LEOPARD
2,Fictional Character,SNOW,WHITE
2,Event,SNOWSTORM
2,Rhyme Time,SNUG AS A BUG,IN A RUG
2,What Are You Doing,SOAKING IN A,HOT TUB
2,Things,SOAP,BUBBLES
2,Place,SOCCER,STADIUM
2,Proper Name,SOCRATES
2,Things,SODA,FOUNTAIN
2,Food &amp; Drink,SODA,WATER
2,Around The House,SOFA,BED
2,Thing,SOFT,MUSIC
2,Around The House,SOFT,PILLOW
2,Event,SOLAR,ECLIPSE
2,Thing,SONIC,BOOM
2,Thing,SOUND,CHECK
2,Food &amp; Drink,SOUP &amp;,SANDWICH
2,In The Kitchen,SOUP BOWL
2,Food &amp; Drink,SOUP DU JOUR
2,On The Map,SOUTH,AMERICA
2,On The Map,SOUTH,KOREA
2,On The Map,SOUTH,POLE
2,Person,SOUTHPAW
2,Food &amp; Drink,SOY,FLOUR
2,Place,SPACIOUS,APARTMENT
2,Place,SPACIOUS,HOME
2,Thing,SPANISH,DICTIONARY
2,Event,SPEARFISHING
2,Event,SPECTATOR,SPORT
2,Occupation,SPEECH,PATHOLOGIST
2,Person,SPEED READER
2,Thing,SPEEDING,TICKET
2,What Are You Doing,SPENDING LESS,MONEY
2,Phrase,SPICE IT UP
2,Thing,SPIRAL,NOTEBOOK
2,Thing,SPLIT,SECOND
2,Food &amp; Drink,SPLIT PEA SOUP
2,Place,SPOOKY,SWAMP
2,In The Kitchen,SPOON &amp; FORK
2,Title,SPORTS,ILLUSTRATED
