2,Thing,CHOW,LINE,""
2,Phrase,BABY ON BOARD
2,Phrase,BAFFLES ME
2,Fictional Character,BEAVER,CLEAVER
2,Proper Name,BIG,DIPPER
2,Thing,BODYBUILDING
2,On The Map,BOISE,IDAHO
2,Classic TV,BONANZA
2,Living Thing,BONSAI,TREE
2,Fictional Character,BOOGIEMAN
2,Place,BROOM,CLOSET
2,Things,CARGO,PANTS
2,Landmark,CARNEGIE,HALL
2,Thing,CARPOOL
2,Event,CHARITY,AUCTION
2,Proper Name,CHICAGO,BEARS
2,Event,CINCO DE MAYO
2,Proper Name,CLEOPATRA
2,Food &amp; Drink,CRISPY,BACON
2,Living Things,DACHHOUNDS
2,Thing,DIRECT,DEPOSIT
2,Classic Movie,DOCTOR,ZHIVAGO
2,Book Title,EAST OF EDEN
2,Thing,EXCITING,NIGHTLIFE
2,Thing,EYE,SHADOW
2,Place,FAVORITE,HAUNT
2,Living Thing,FRENCH,BULLDOG
2,Food &amp; Drink,GARLIC,CLOVE
2,Place,GOURMET,SHOP
2,Food &amp; Drink,GRATED,NUTMEG
2,Living Thing,GRAY,WOLF
2,Living Thing,GREAT WHITE,SHARK
2,Phrase,HANGING,OUT
2,What Are You Doing,HAVING A,PICNIC
2,Person,HEAD,HONCHO
2,Person,HOLLYWOOD,INSIDER
2,Person,HOMBRE
2,People,HOME,OWNERS
2,Place,HOME,PLATE
2,In The Kitchen,IODIZED,SALT
2,Person,JAZZ,MUSICIAN
2,Person,JUNIOR,EXECUTIVE
2,Thing,LEARNING,CURVE
2,Phrase,LUCKY,NUMBERS
2,Fictional Character,LUKE,SKYWALKER
2,Proper Name,MILWAUKEE,BUCKS
2,Fictional Characters,DYNAMIC,DUO
2,Event,JURY,SELECTION
2,Food &amp; Drink,QUICHE,LORRAINE
2,Occupation,REGISTERED,NURSE
2,Living Thing,TOY,POODLE
2,Classic TV,MIAMI,VICE
2,Things,MONTHLY,MAGAZINES
2,Living Things,MOUNTAIN,GOATS
2,Things,MYTHS &amp; FABLES
2,Fictional Character,NICK,FURY
2,Place,OFF-CAMPUS
2,Fictional Character,OLD KING COLE
2,Thing,ON-LINE,COURSE
2,Phrase,OVER THE TOP
2,Person,PACK,RAT
2,Fictional Character,PETER,RABBIT
2,Person,PHILOSOPHER
2,People,PIT,CREW
2,Fictional Character,POLLYANNA
2,In The Kitchen,POWER,JUICER
2,Things,RAIN,CLOUDS
2,Food &amp; Drink,RED-LEAFED,CHICORY
2,People,REGISTERED,VOTERS
2,Living Thing,RHINOCEROS
2,On The Map,RHODE,ISLAND
2,Food &amp; Drink,ROMANIAN,NOODLES
2,Living Thing,ROSE,BUSH
2,What Are You Doing,RUNNING,AMOK
2,People,SAVVY,BUYERS
2,Occupation,SHIPPING,CLERK
2,Food &amp; Drink,SHRIMP,TEMPURA
2,Occupation,SINGING,WAITER
2,Classic Movies,SOME COME,RUNNING
2,Food &amp; Drink,SPICY,MEATBALLS
2,Place,SPRAWLING,CITY
2,Food &amp; Drink,TAPIOCA,PUDDING
2,On The Map,THE GULF COAST
2,Event,TRAVEL,EXPO
2,Family,TWIN,SISTERS
2,People,USHERS
2,Thing,VARIABLE,STAR
2,Thing,VICTORY,DANCE
2,Classic Movies,VIVA LAS VEGAS
2,On The Map,WAIKIKI,BEACH
2,What Are You Doing,WEARING A KILT
2,FIctional Character,WISE OLD OWL
2,Fictional Character,WONDER,WOMAN
2,Thing,YOGA-MAT
2,People,YOUNG,COUPLE
2,Thing,ALPHABETICAL,LIST
2,Fictional Character,AQUAMAN
2,Living Thing,BABY,ALLIGATOR
2,Food &amp; Drink,BAKED,LASAGNA
2,Place,BARNYARD
2,Things,BEAUTY,TIPS
2,Thing,BICYCLE,SEAT
2,Food &amp; Drink,BLACKBERRY,JAM
2,Around The House,BOOKSHELF
2,Place,BOXING,RING
2,Food &amp; Drink,BREAKFAST,BURRITO
2,Person,BRIDE-TO-BE
2,Food &amp; Drink,BROILED,MUSHROOMS
2,Thing,CALMING,EFFECT
2,People,CHAIN OF,COMMAND
2,Food &amp; Drink,CHAMPAGNE
2,Food &amp; Drink,CHERRY,CHEESECAKE
2,Proper Name,CHEVY,MALIBU
2,Food &amp; Drink,CHICKEN,PAPRIKA
2,Show Biz,CHOREOGRAPHER
2,Thing,CHURCH,PEW
2,Event,CLOSING,TIME
2,Thing,COAT,RACK
2,Thing,COAT OF ARMS
2,Person,CONCERT,VIOLINIST
2,Proper Name,DAVID,DUCHOVNY
2,Occupation,DENTAL,ASSISTANT
2,Thing,DESIGNER,HANDBAG
2,Occupation,DISC,JOCKEY
2,Thing,DOGSLED
2,Things,DOUBLE,COUPONS
2,Phrase,FLIGHT OF,FANCY
2,Person,FRENCH,CANADIAN
2,Food &amp; Drink,FRIED,ONIONS
2,Place,GENERAL,STORE
2,Thing,GIFT,BASKET
2,Person,GOOD,SPORT
2,Person,GRADUATE,STUDENT
2,Occupation,GRAPHIC,DESIGNER
2,Proper Name,GUGGENHEIM,MUSEUM
2,Around The House,HALOGEN,LAMP
2,Phrase,HARD AT WORK
2,Things,HAZY,SKIES
2,On The Map,HELSINKI,FINLAND
2,Phrase,HOLD YOUR,HORSES
2,Phrase,HOLY,SMOKES!
2,Fun &amp; Games,HOPSCOTCH
2,Food &amp; Drink,HOT,CHOCOLATE
2,Occupation,HOTEL,CLERK
2,Quotation,JACK BE NIMBLE
2,Proper Name,JERRY,SEINFELD
2,Proper Name,JOHN,MALKOVICH
2,Living Things,KODIAK,BEARS
2,Proper Name,LISA,KUDROW
2,Fictional Character,LONG JOHN,SILVER
2,Things,LOVE,LETTERS
2,Person,LOYAL,VIEWER
2,Occupation,MAKEUP,ARTIST
2,Food &amp; Drink,AHI TUNA SALAD
2,Classic Movies,AMERICAN,BEAUTY
2,Thing,ANAGRAM,MOUNTAINS
2,Occupation,ARCHIVIST
2,Living Thing,BALD,EAGLE
2,Food &amp; Drink,BBQ,PORK
2,Thing,BIOLOGY
2,On The Map,BORDEAUX,FRANCE
2,Phrase,BUTT,OUT
2,Food &amp; Drink,BUTTERED,CROISSANT
2,Food &amp; Drink,CAJUN,CUISINE
2,Things,CIRCULAR,SAW
2,Place,CIVIC,CENTER
2,Things,COMPANY,PAYROLL
2,Classic Movies,COOL HAND,LUKE
2,Phrase,COP,OUT
2,People,CUB,SCOUTS
2,What Are You Doing,DAYDREAMING
2,Thing,DOUGHNUT,HOLE
2,Food &amp; Drink,EAR OF CORN
2,Things,EDUCATED,GUESS
2,Food &amp; Drink,EGG,BREAD
2,People,EXTENDED,FAMILY
2,Phrase,FILTHY,RICH
2,Living Things,FIRE,ANTS
2,Living Thing,FOXHOUND
2,Fictional Character,FRANKENSTEIN
2,Person,FUNNY,CLOWN
2,Living Thing,GERMAN,SPITZ
2,Phrase,GUTSY,MOVE
2,Living Thing,HARP,SEAL
2,Food &amp; Drink,HASS,AVOCADOS
2,Thing,HIDDEN,AGENDA
2,Living Thing,KANGAROO,RAT
2,Things,KNEEPADS
2,Landmark,LAKE,MEAD
2,Song Title,LAKE,BAMBA
2,Thing,LATEX,PAINT
2,Thing,LEGAL,TENDER
2,Things,LICENSE,PLATE
2,Living Thing,LOGGERHEAD,TURTLE
2,Thing,MELTING,POT
2,Things,NAME,TAG
2,Occupation,NEWS,EDITOR
2,Things,ORIGINAL,ARTWORK
2,Things,OSTRICH,EGGS
2,On The Map,PATAGONIA
2,People,POLITICAL,PUNDITS
2,Person,POWER,PITCHER
2,On The Map,PUGET,SOUND
2,Place,SECRET,HIDEAWAY
2,Person,SHORTSTOP
2,Thing,SHRINK-WRAP
2,Thing,SILK,FABRIC
2,Things,SOUND,BITES
2,Things,SPRAY,PAINT
2,Thing,SPRAY,PAINT
2,Things,STOCKING,STUFFERS
2,In The Kitchen,STOCKPOT
2,What Are Doing,STUBBING MY TOE
2,Things,SUBWAY,GRATE
2,Living Thing,SUGARCANE
2,People,TASTE,TESTERS
2,Classic Movies,THE,EXORCIST
2,Landmark,TOKYO'S,IMPERIAL,PALACE
2,Event,TOTAL,SHUTDOWN
2,Thing,TURQUOISE,RING
2,Event,VICTORY,CELEBRATION
2,Food &amp; Drink,WHOLE-WHEAT,FLOUR
2,Food &amp; Drink,WHOPPER,JR.
2,Food &amp; Drink,WONTON,SOUP
2,Around The House,WRITING A LOVE,LETTER
2,Things,ZODIAC,SIGNS
2,Living Thing,ANGORA,CAT
2,Person,ARMED,GUARD
2,Food &amp; Drink,BAKED,ZITI
2,Fictional Character,BART,SIMPSON
2,Around The House,BATHROOM,FIXTURES
2,Person,BEST,BUDDY
2,On The Map,CALIFORNIA
2,Proper Name,CALVIN,KLEIN
2,Occupation,CAMERAMAN
2,Thing,CAPTIVATING,STORY
2,Thing,CARAVAN
2,Food &amp; Drink,CHICKEN,CACCIATORE
2,Place,CIVIC,AUDITORIUM
2,Food &amp; Drink,CORN,FLAKES
2,Things,CRASHING,CYMBALS
2,Thing,CYBERSPACE
2,Food &amp; Drink,DILL,PICKLE
2,Thing,GRAPEVINE
2,Person,HEAVY,HITTER
2,Person,HULA,DANCER
2,Phrase,IN FULL,BLOOM
2,Thing,INDEX,CARD
2,On The Map,IOWA CITY IOWA
2,TV Show Title,IRON CHEF,AMERICA
2,Living Thing,JAPANESE,AKITA
2,Place,JAZZ,CLUB
2,Food &amp; Drink,JELLY,BEANS
2,Phrase,JUMP FOR JOY
2,Thing,KICKSTAND
2,Around The House,LAUNDRY,DETERGENT
2,On The Map,LEXINGTON,KENTUCKY
2,Event,LIVE,INTERVIEW
2,Phrase,LOCAL,COLOR
2,On The Map,MADAGASCAR
2,Living Thing,MEADOWLARK
2,On The Map,MEXICO,CITY
2,Thing,MINIBAR
2,Thing,MOBILE,PHONE
2,Fictional Character,MOTHER,GOOSE
2,Thing,MOUNTAIN,BIKE
2,Show Biz,MOVIE,SCREENING
2,Place,NEARBY,BOOKSHOP
2,Food &amp; Drink,PAT OF BUTTER
2,Place,PLANETARIUM
2,People,PROUD,FAMILY
2,Food &amp; Drink,QUESADILLAS
2,Living Thing,ROSE,BUSH
2,Landmark,SHEA,STADIUM
2,Food &amp; Drink,SOUP BREAD,BOWL
2,Living Thing,SPRINGER,SPANIEL
2,Event,SUMMIT,MEETING
2,Things,SUNNY,SKIES
2,People,TEXANS
2,Book Title,THE GREAT,GATSBY
2,Occupation,TRAFFIC,COP
2,Living Thing,VAMPIRE,BAT
2,Things,VISITING,HOURS
2,Phrase,WIDE-AWAKE
2,Thing,MIRROR,IMAGE
2,Classic TV,MISTER,ED
2,Thing,MODELING,CLAY
2,Thing,MOVIE,TRIVIA
2,Event,MUSIC,RECITAL
2,On The Map,NOVA,SCOTIA
2,Place,OFFICE,CUBICLE
2,Family,OLDER,BROTHER
2,Phrase,ONE FOR THE,MONEY TWO FOR,THE SHOW
2,Landmark,PANAMA,CANAL
2,Landmark,PENNSYLVANIA,AVENUE
2,Place,PETTING,ZOO
2,Place,PLANTED,FOREST
2,Around The House,POLISHING,WAX
2,Thing,POTTING,SOIL
2,Person,PROFESSIONAL,CYCLIST
2,Event,RECORDING,SESSION
2,Place,ROOFTOP,PATIO
2,What Are You Doing,RUNNING A MILE
2,Around The House,SCENTED,CANDLE
2,Thing,SHIRT,COLLAR
2,Food &amp; Drink,SHRIMP,SCAMPI
2,On The Map,SIOUX CITY,IOWA
2,Rhyme Time,SNEAK,PEEK
2,Person,SNOWBOARDER
2,Song Title,SOUND OF,SILENCE
2,On The Map,SOUTH,AFRICA
2,Things,SPEED,BUMPS
2,Thing,SUBSCRIPTION
2,Thing,SUBWAY,TOKEN
2,Occupation,SYNDICATED,COLUMNIST
2,Thing,TEAM,MASCOT
2,Phrase,TIE THE KNOT
2,On The Map,TOLEDO,OHIO
2,Landmark,TOWER OF,LONDON
2,Thing,TRAFFIC,MEDIAN
2,Thing,TRAVEL,GUIDE
2,Person,TRAVEL,COMPANION
2,Place,VIDEO,ARCADE
2,People,WISE,FOLKS
2,Living Thing,WOODCHUCK
2,Event,WORLD'S,FAIR
2,Fictional Character,YOSEMITE,SAM
2,Occupation,ADVERTISING,EXECUTIVE
2,Thing,AIR,PURIFIER
2,Things,ANKLE,SOCKS
2,Event,ARTS,FESTIVAL
2,Proper Name,ATLANTA,BRAVES
2,Phrase,BAKERS,DOZEN
2,Food &amp; Drink,BOILED,BEANS
2,Event,BON VOYAGE,PARTY
2,Place,BRICK,HOUSE
2,Thing,CANTEEN
2,On The Map,CAPE,COD
2,Food &amp; Drink,CHEESE,DANISH
2,Thing,CLASSIFIED,AD
2,Place,CORNER,DELI
2,Proper Name,DENVER,BRONCOS
2,Food &amp; Drink,DOUBLE FUDGE,BROWNIE
2,Phrase,EASY,MONEY
2,Person,FAMOUS,PLAYWRIGHT
2,Place,FOOD,BANK
2,Occupation,GAME,WARDEN
2,Place,GAS,STATION
2,Phrase,GOING,BANANAS
2,On The Map,GRANADA,SPAIN
2,Family,GRANDSON
2,Event,GROUNDHOG,DAY
2,Thing,HOME,SCHOOLING
2,Place,HOUSING,PROJECT
2,Proper Name,HUGO,BOSS
2,Thing,HYBRID,VEHICLE
2,Phrase,I REST MY CASE
2,Event,ICE,FISHING
2,Things,IDLE,HANDS
2,Food &amp; Drink,JALAPINO,PEPPERS
2,Phrase,JOG MY MEMORY
2,Thing,KEROSENE,LAMP
2,Food &amp; Drink,KEY LIME PIE
2,Living Thing,LARGEMOUTH,BASS
2,Thing,LAWN,MOWER
2,Phrase,LEGEND IN,THE MAKING
2,Person,LOCAL,HERO
2,Things,MAGIC,TRICKS
2,Thing,MINUTE,HAND
2,On The Map,ATLANTA,GEORGIA
2,Phrase,BIRD'S EYE,VIEW
2,Place,CUL-DE-SAC
2,Person,EFFICIENCY,EXPERT
2,Things,FLY-FISHING,LURE
2,On The Map,HAVANA,CLUB
2,Things,JOINT,VENTURE
2,Proper Name,JULIA,ROBERTS
2,Things,MUSTARD
2,Proper Name,NEIL,DIAMOND
2,Event,OCEAN,VOYAGE
2,Phrase,ON THE REBOUND
2,Place,OVAL,OFFICE
2,In The Kitchen,PUNCH,BOWL
2,Proper Name,RALPH,LAUREN
2,Food &amp; Drink,ROASTED,VEGETABLES
2,Food &amp; Drink,SAVORY,SAUCES
2,Around The House,SEWING,MACHINE
2,Food &amp; Drink,SOUR,CHERRIES
2,Phrase,SPRING,FEVER
2,Classic tv,THE,MUNSTERS
2,Event,VOLLEYBALL
2,Event,PIE-EATING,CONTEST
2,Things,LUCKY,COIN
2,Things,GYM,SOCKS
2,Things,MOONBEAM
2,Food &amp; Drink,BISCUITS &amp;,GRAVY
2,Person,HEADMASTER
2,Occupation,VOICE,TEACHER
2,Phrase,ACT YOUR AGE
2,Person,THE BIG CHEESE
2,Place,PRODUCE,SECTION
2,Food &amp; Drink,FLOUR,TORTILLAS
2,Person,MAD,SCIENTIST
2,Event,FAMILY,DINNER
2,Phrase,MIND OVER,MATTER
2,Things,VITAMIN,C
2,Phrase,CURB,APPEAL
2,People,ATTRACTIVE,COUPLE
2,Things,ARTS &amp; CRAFTS
2,Place,SNOW,LODGE
2,People,NEW,NEIGHBORS
2,Proper Name,FEDERAL,EXPRESS
2,Event,LIVE,ENTERTAINMENT
2,Things,MARRIAGE,PROPOSAL
2,Food &amp; Drink,CHINESE,DUMPLINGS
2,Things,KIMONO
2,Proper Name,FORD MUSTANG,GT
2,In The Kitchen,ICE CUBE TRAY
2,Fun &amp; Games,FANTASY,FOOTBALL
2,Event,RAFFLE
2,Landmark,WINCHESTER,CATHEDRAL
2,Around The House,IRONING,BOARD
2,Phrase,HEALTHY,GLOW
2,Phrase,LOVE IS BLIND
2,People,LOYAL,FRIENDS
2,Thing,MALE,BONDING
2,Event,MATINEE,MOVIE
2,Food &amp; Drink,MATZO,MEAL
2,Food &amp; Drink,MEATBALL,SOUP
2,Living Things,MONGOOSE
2,On The Map,MONTEGO,BAY
2,On The Map,NEWARK NEW,JERSEY
2,Phrase,NICE AND WARM
2,Thing,OLIVE,BRANCH
2,Fictional Character,OLIVER,TWIST
2,People,OLYMPIC,GYMNASTS
2,Thing,OPINION,POLL
2,Event,OVERNIGHT,SUCCESS
2,Fictional Character,PAC-MAN
2,Thing,PEACE,SIGN
2,Classic TV,PEBBLES &amp;,BAMM-BAMM
2,Food &amp; Drink,PEPPERONI,PIZZA
2,Food &amp; Drink,PESTO,SAUCE
2,Song Title,PIANO,MAN
2,Around The House,PICTURE,FRAME
2,Fictional Character,PIGLET &amp;,EEYORE
2,Phrase,PLAYING IT,COOL
2,Around The House,POCKET,COMB
2,Phrase,POKER,FACE
2,Living Things,PONDEROSA,PINE
2,Things,PRESIDENTIAL,ARCHIVES
2,Thing,PRICKLY,PEAR
2,Occupation,PRIEST
2,Thing,PRIVATE,YACHT
2,Place,PRIVATE,BEACH
2,Thing,PSYCHEDELIC,IMAGE
2,Event,PSYCHIC,READING
2,Event,PUBLIC,FORUM
2,Phrase,QUITTING,TIME
2,Event,RUMMAGE,SALE
2,Show Biz,RUNNING,GAG
2,On The Map,SAN JOSE,CALIFORNIA
2,Around The House,SATIN,SHEETS
2,Place,SECURITY,CHECKPOINT
2,What Are You Doing,SHOOTING,HOOPS
2,Show Biz,SKETCH,COMEDY
2,Place,SKI,LODGE
2,Before &amp; After,SNOW,WHITE,AS A SHEET
2,Food &amp; Drink,SPINACH,SALAD
2,Event,SPRING,BREAK
2,People,SQUADRON
2,Rhyme Time,SUN AND FUN
2,What Are You Doing,TAKING A WEEK,OFF
2,Classic Movies,THE,SHINING
2,Phrase,THE BIG APPLE
2,Song Title,TICKET TO RIDE
2,Food &amp; Drink,TOASTED,BAGEL
2,What Are You Doing,TRAVELING,INCOGNITO
2,Person,TRIATHLON,COACH
2,Place,VANTAGE,POINT
2,Food &amp; Drink,VEAL,CASSEROLE
2,Person,VEGAN,CHEF
2,Phrase,WALK THE PLANK
2,Things,WEDDING,PHOTOS
2,Event,WEEKEND,LEAVE
2,Food &amp; Drink,WESTERN,OMELET
2,Things,WIND,CHIMES
2,Person,AN OLD GRUMP
2,Proper Name,ASHTON,KUTCHER
2,Person,AVID,READER
2,Living Things,BABY,GIRAFFE
2,Fictional Character,BATMAN AND,ROBIN
2,Food &amp; Drink,BBQ BAKED,BEANS
2,Thing,BEAR,HUG
2,Food &amp; Drink,BOILED,EGGS
2,Event,BOXING,MATCH
2,Things,BRACES
2,Living Things,BUNNIES &amp;,CHICKS
2,Food &amp; Drink,BURGER &amp; FRIES
2,Proper Name,CARLOS,SANTANA
2,Thing,CHAIN,SAW
2,Thing,CITY,SKYLINE
2,Thing,COACH,BAG
2,Place,CONVENIENT,LOCATION
2,Event,COOKING,CONTEST
2,Food &amp; Drink,CORNMEAL,MUSH
2,Person,COURT,JESTER
2,Food &amp; Drink,CRANBERRY,RELISH
2,Phrase,CRYSTAL,CLEAR
2,Thing,CUFF,LINK
2,Food &amp; Drink,DARK,CHOCOLATE
2,Proper Name,DENNIS,QUAID
2,Fictional Character,DICK,TRACY
2,Occupation,DOG,GROOMER
2,Proper Name,DOLLY,PARTON
2,Thing,DOUBLE,DRIBBLE
2,Person,DRUMMER
2,Thing,E-BOOK
2,Thing,ESCAPE,KEY
2,TV Title,FAMILY,FUED
2,Proper Name,FELICITY,HUFFMAN
2,Food &amp; Drink,FIG,NEWTONS
2,Event,FILM,FESTIVAL
2,Occupation,FINANCIAL,ANALYST
2,Thing,FINGERPRINT
2,Occupation,FLIGHT,ATTENDANT
2,People,FOOTBALL,TEAM
2,Living Things,FRESH CUT,FLOWERS
2,Thing,FULL,STOMACH
2,Place,FUN,HOUSE
2,Phrase,GET A GRIP
2,Thing,GLOBAL,ECONOMY
2,Around The House,GLUE,STICK
2,Around The House,HAIR,RIBBONS
2,What Are You Doing,HAVING A BALL
2,Place,HEALTH,CLUB
2,Person,HOUSE GUEST
2,Phrase,I DARE NOT SAY
2,Event,ICE,STORM
2,Food &amp; Drink,ITALIAN,SAUSAGE
2,Slogan,JUST DO IT
2,Fictional Character,KING,KONG
2,Occupation,LANDSCAPER
2,Place,LOCAL,HANGOUT
2,Phrase,BOTTOM'S,UP
2,Proper Name,CHRIS,ROCK
2,Event,FAMILY,VACATION
2,Living Thing,FLYING,SQUIRREL
2,Thing,HUMIDITY
2,On The Map,LAREDO,TEXAS
2,Occupation,PARAMEDIC
2,Thing,ROAD,TRIP
2,Classic TV,SEINFELD
2,Things,THE FIVE,SENSES
2,Place,VICTORIAN,BUILDING
2,Thing,BLOOD,TEST
2,Place,CAMPGROUND,SITE
2,Food &amp; Drink,CHERRY,LEMONADE
2,Food &amp; Drink,CHERRY,POPSICLE
2,Thing,COPYRIGHT
2,Place,COVERED,PORCH
2,Thing,DISCO,MUSIC
2,People,EXPANSION,TEAM
2,Living Things,FRESHWATER,FISH
2,Around The House,GARDEN,TOOLS
2,TV Title,GENERAL,HOSPITAL
2,Classic TV,HOLLYWOOD,SQUARES
2,Food &amp; Drink,HOT,TAMALES
2,Food &amp; Drink,HOT,SAUCE
2,Classic TV,IRONSIDE
2,Around The House,MAGAZINE,RACK
2,Living Things,MANATEE
2,Things,PATRIOTIC,COLORS
2,People,PEER,GROUP
2,Living Things,PUREBRED,DOGS
2,People,STUDENT,BODY
2,Living Things,TIGER,CUBS
2,Thing,TRAFFIC,SIGNAL
2,Event,TURNING,POINT
2,Around The House,BIRDBATH
2,Things,BONGO,DRUMS
2,Things,BOX OF CRAYONS
2,Person,BRAINIAC
2,In The Kitchen,BREAKFAST,NOOK
2,Phrase,DESIGN
2,Proper Name,DETROIT,LIONS
2,Thing,FINE,ART
2,Proper Name,HOLY,GRAIL
2,What Are You Doing,HONING MY,SKILLS
2,Event,INCLEMENT,WEATHER
2,Thing,INSIDE,JOKE
2,Food &amp; Drink,ORANGE,SOUP
2,Occupation,PLASTIC,SURGEON
2,Phrase,PLAY,BALL
2,Thing,POWDER,BLUSH
2,Show Biz,ROMANTIC,COMEDY
2,Thing,SELECTIVE,HEARING
2,Thing,SPECIAL,PROJECT
2,Place,SWIMMING,POOL
2,Thing,TAKE-HOME,PAY
2,On The Map,TAMPA,FLORIDA
2,People,TWIN,GIRLS
2,Event,VACATION WITH,PAY
2,Thing,ANAGRAM
2,Person,ARMY,COLONEL
2,People,BOWLING,TEAM
2,Thing,BRIGHT,FUTURE
2,Classic Movies,BULL,DURHAM
2,Living Thing,BUTTERFLY
2,Proper Name,CHRISTINA,RICCI
2,People,CLOSE-KNIT,FAMILY
2,Proper Name,DUNKIN,DONUTS
2,Place,FARMHOUSE
2,Classic Movies,FUNNY,GIRL
2,Thing,GRAND,PRIZE
2,Phrase,HEAVEN ON,EARTH
2,Thing,HOUSE,MUSIC
2,Thing,KARATE,CHOP
2,Place,LOCKER,ROOM
2,Place,LOCKER
2,Around The House,MEMO,PAD
2,Event,OVERSEAS,TRAVEL
2,Proper Name,OXFORD,UNIVERSITY
2,Things,PINK,SAPPHIRES
2,Event,SCHOOL BAKE,SALE
2,Person,SEASONED,VET
2,Place,SHADY,COURTYARD
2,Phrase,SHOULDERING,THE LOAD
2,Living Thing,SIAMESE,CAT
2,People,SMILING,CHILDREN
2,What Are You Doing,SPIKING THE,PUNCH
2,Thing,VOLCANIC,ASH
2,What Are You Doing,WASHING MY CAR
2,Event,WHALE,WATCHING
2,Proper Name,BOSTON RED SOX
2,Living Thing,BULLDOG
2,Landmark,ELLIS,ISLAND
2,Fictional Character,GOLDILOCKS
2,Event,HALLOWEEN
2,Occupation,MECHANIC
2,Phrase,OH BROTHER
2,Occupation,PRACTICAL,NURSE
2,People,PROUD,PARENTS
2,Around The House,SILVER,CANDLESTICK
2,On The Map,SMALL,TOWN
2,Event,TRADE,SHOW
2,Event,TRAM,TOUR
2,Person,UPPERCLASSMAN
2,Food &amp; Drink,VEGETABLE,STOCK
2,Things,OFFICE,SUPPLIES
2,Proper Name,HOUSTON,ASTROS
