2,Thing,CHOW,LINE,""
2,Thing,POCKET,CALCULATOR
2,Landmark,NATIONAL,ARCHIVES
2,Person,SELF-MADE,MAN
2,Occupation,FIREFIGHTER
2,Phrase,THE COAST IS,CLEAR
2,Food &amp; Drink,CHOPPED,WALNUTS
2,On The Map,RICHMOND,VIRGINIA
2,Proper Name,CYBILL,SHEPHERD
2,What Are You Doing,STANDING,GUARD
2,Food &amp; Drink,BUTTERMILK,WAFFLES
2,Living Thing,PELICAN
2,Living Things,GOLDFISH
2,Living Things,KOALA,BEARS
2,Food &amp; Drink,CARBONATED,WATER
2,Event,PHOTO,SHOOT
2,Food &amp; Drink,CHEESE,PUFFS
2,Event,PILGRIMAGE
2,Phrase,IMAGINE,THAT
2,Food &amp; Drink,FISH,TACOS
2,Around The House,TOOTHPICKS
2,On The Map,ALLEGHENY,RIVER
2,Food &amp; Drink,CHOCOLATE,MALT
2,Living Thing,NIGHTINGALE
2,Phrase,LABOR OF LOVE
2,Event,STATE,FAIR
2,Food &amp; Drink,`APPLE,BUTTER
2,Food &amp; Drink,PORK,CASSEROLE
2,Things,CLOUDS
2,Living Things,BISON
2,Food &amp; Drink,VEGETABLE,CHOWDER
2,Food &amp; Drink,GRILLED,EGGPLANT
2,Place,BAR AND GRILL
2,People,THRILL,SEEKERS
2,Thing,PRIOR,APPROVAL
2,Phrase,ON THE SURFACE
2,Proper Name,LUKE,PERRY
2,Person,BLONDE,BOMBSHELL
2,Phrase,ONE OF A KIND
2,People,CLINICIANS
2,Landmark,PAINTED,DESERT
2,On The Map,MONTANA
2,Proper Name,SISSY,SPACEK
2,Proper Name,INDIANA,PACERS
2,People,RHYTHM,SECTION
2,Event,NATIONAL,HOLIDAY
2,Around The House,PLASTIC,BAGS
2,People,NEW,RECRUITS
2,Proper Name,MISSY,ELLIOTT
2,Living Things,CROWING,ROOSTERS
2,On The Map,NORTH,POLE
2,Thing,ELABORATE,PRANK
2,Event,SUNNY,DAY
2,Place,THRIFT,STORE
2,Food &amp; Drink,SWEDISH,MEATBALLS
2,Food &amp; Drink,FETTUCINE,ALFREDO
2,Event,OPEN,HOUSE
2,Phrase,DRINK,RESPONSIBLY
2,Fictional Character,MICKEY,MOUSE
2,Event,GATHERING,STORM
2,Person,HELICOPTER,PILOT
2,Food &amp; Drink,CHOCOLATE,CROISSANT
2,Living Thing,ANGEL,FISH
2,Place,ANIMAL,RESCUE
2,On The Map,ANTARCTICA
2,On The Map,ARKANSAS,RIVER
2,People,ATTENDEES
2,Food &amp; Drink,AVOCADOS
2,Place,BACK,ALLEY
2,Thing,BALE OF HAY
2,Thing,BALLPOINT,PEN
2,Living Thing,BANYAN,TREE
2,Occupation,BEAUTICIAN
2,Phrase,BEWARE OF DOG
2,Thing,BLACKOUT,PERIOD
2,Event,BLOOD,DRIVE
2,Living Thing,BLOODHOUND
2,Proper Name,BOB,DYLAN
2,Things,BOW AND ARROW
2,People,BOYS &amp; GIRLS
2,What Are You Doing,BREAKING THE,ICE
2,Phrase,BRIDGE THE GAP
2,Family,BROTHER-IN-,LAW
2,Thing,BROWN,EYES
2,Place,BULLPEN
2,Place,BUSY,HIGHWAY
2,Classic Movies,CADDYSHACK
2,Thing,CAMERA,ANGLE
2,Food &amp; Drink,CANDIED,WALNUTS
2,Food &amp; Drink,CANDIED,YAMS
2,Place,CAR,DEALERSHIP
2,Things,CHAIN OF,EVENTS
2,Food &amp; Drink,CHIPPED,BEEF
2,Event,COCKTAIL,HOUR
2,Thing,COLLECTOR'S,ITEM
2,What Are You Doing,COUNTING LOOSE,CHANGE
2,Around The House,CURIO,CABINET
2,Occupation,DAY,LABORER
2,Event,DECATHLON
2,Around The House,DECORATIVE,RUG
2,Show Biz,DIRECTOR'S,CUT
2,Place,DOG,HOUSE
2,Thing,DOGGIE,BAG
2,On The Map,DURANGO,MEXICO
2,People,ECONOMISTS
2,Around The House,ENGRAVED,SOAPS
2,Living Thing,ESKIMO,DOG
2,Things,FACTS AND,FIGURES
2,Landmark,FENWAY,PARK
2,Event,FIRST,FROST
2,Food &amp; Drink,FLANK,STEAK
2,Place,FLIGHT,DECK
2,Fun &amp; Games,FOLLOW THE,LEADER
2,Place,FOOD,COURT
2,Food &amp; Drink,FRESH,PEACHES
2,What Are You Doing,FRYING,BACON
2,Classic TV,GILLIGAN'S,ISLAND
2,Place,GRAPE,VINEYARD
2,Rhyme Time,HANKY-,PANKY
2,On The Map,HAVANA,CUBA
2,On The Map,ICELAND
2,Phrase,IT BAFFLES ME
2,Classic movies,JAWS
2,Food &amp; Drink,JELLYROLL
2,Fictional Character,JUDY,JETSON
2,On The Map,KENYA,AFRICA
2,Fictional Character,KING,LEAR
2,Fun &amp; Games,KNOCK KNOCK,JOKES
2,Things,LIFE,LESSONS
2,Fictional Character,LITTLE,BO-PEEP
2,Person,MADEMOISELLE
2,What Are You Doing,MAKING,WAVES
2,Food &amp; Drink,MARINATED,CARROTS
2,Food &amp; Drink,MARINATED,FLOUNDER
2,Place,MASTER,BEDROOM
2,What Are You Doing,MENDING A,FENCE
2,Place,MIDDLE,SCHOOL
2,Food &amp; Drink,MINT JULEP TEA
2,People,NAVY,SEALS
2,Phrase,NEAT AS A PIN
2,Occupation,NURSING,AIDE
2,Place,OIL,REFINERY
2,Rhyme Time,OKEY-DOKEY
2,Before &amp; After,ONLINE,SEARCH,AND RESCUE
2,On The Map,OTTAWA,CANADA
2,Thing,OUTHOUSE
2,Phrase,PASSING THE,BUCK
2,Food &amp; Drink,PASSION,FRUIT
2,Thing,PAUSE,BUTTON
2,Occupation,PEACE,OFFICER
2,Landmark,PENTAGON,BUILDING
2,Occupation,POLICE,CHIEF
2,Thing,PRESSURE,COOKER
2,Place,PRIVATE,ROOM
2,Around The House,RAKE &amp; SHOVEL
2,Food &amp; Drink,RAW,PECANS
2,Person,REDHEAD
2,Thing,REGGAE,MUSIC
2,Phrase,RELAX AND,ENJOY!
2,What Are You Doing,RENTING A,TUXEDO
2,Thing,RING,FINGER
2,Food &amp; Drink,ROASTED,ALMONDS
2,Things,ROLLERBLADES
2,Occupation,SALES,EXECUTIVE
2,In The Kitchen,SEAFOOD,TUREEN
2,Thing,SERENDIPITY
2,Person,SEX,SYMBOL
2,Thing,SHARP,PENCIL
2,Food &amp; Drink,SKINNED,TANGELOS
2,Place,SNACK,BAR
2,Event,SNEAK,PREVIEW
2,Things,SOCKS AND,SHOES
2,Proper Name,SONY,PLAYSTATION
2,Fictional Character,SPEED,RACER
2,Food &amp; Drink,SPICY,SALSA
2,Thing,SQUARE,ROOT
2,Phrase,STAYING IN THE,LOOP
2,Event,STICKY,SITUATION
2,Rhyme Time,STUCK,TRUCK
2,Place,SYNAGOGUE
2,Place,TELEVISION,STUDIO
2,Food &amp; Drink,TEMPTING,TREATS
2,Classic Movies,THE AFRICAN,QUEEN
2,Classic TV,THE BIG VALLEY
2,Title,THE MIAMI,HERALD
2,Phrase,THICK AND,JUICY
2,Phrase,THINK,FAST
2,Phrase,TIES THAT BIND
2,Fictional Character,TOP,CAT
2,Fun &amp; Games,TRIVIAL,PURSUIT
2,Thing,URBAN,MYTH
2,Event,VEHICLE,INSPECTION
2,Fictional Character,VINNIE,BARBARINO
2,Food &amp; Drink,VITAMIN D MILK
2,Place,VOTING,BOOTH
2,Around The House,WALK-IN,SHOWER
2,Person,LEFT-HANDER
2,Fictional Place,WHO-VILLE
2,Person,BOBSLEDDER
2,Person,FRIENDLY,GUY
2,Classic TV,MCHALE'S,NAVY
2,Landmark,YOSEMITE,FALLS
2,Thing,CHISELED,FEATURES
2,On The Map,BEVERLY,HILLS
2,Living Thing,ARMY OF ANTS
2,Phrase,GREAT,JOB
2,Things,SIX-PACK,ABS
2,Person,JUNIOR,LIFEGUARD
2,Proper Name,JOAN,RIVERS
2,What Are You Doing,PLAYING,POLO
2,Book Title,PRIDE AND,PREJUDICE
2,Living Thing,CARNIVORES
2,Landmark,VATICAN CITY,IN ROME
2,In The Kitchen,PIZZA,SLICER
2,Food &amp; Drink,SQUARE,MEAL
2,Landmark,PIKES,PEAK
2,Phrase,SAVING,FACE
2,People,CAST &amp; CREW
2,People,EDITORIAL,STAFF
2,Around The House,RAKE &amp; SHOVEL
2,Around The House,LACE,TABLECLOTH
2,Thing,BASEBALL,CAP
2,Classic TV,THE BRADY,BUNCH
2,Event,STAFF,MEETING
2,Occupation,LIMO,DRIVER
2,Thing,SCIENCE,PROJECT
2,Food &amp; Drink,SUBMARINE,SANDWICH
2,Event,PILLOW,FIGHT
2,Phrase,SITTING,DUCK
2,Person,COMIC,SIDEKICK
2,Around The House,GARDEN,HAMMOCK
2,People,FOOD,ENTHUSIASTS
2,Fun &amp; Games,YAHTZEE
2,Place,BUMPY,ROAD
2,Place,GAME,ROOM
2,People,FISHERMEN
2,Thing,RING,FINGER
2,Things,COSMIC,RAYS
2,Proper Name,EMERIL,LAGASSE
2,Place,COURTSIDE
2,Food &amp; Drink,REDHEAD,RADISHES
2,Living Thing,MOCKING BIRD
2,On The Map,LENINGRAD
2,People,ESKIMOS
2,Around The House,NIGHTSTAND
2,Occupation,PUBLISHER
2,Thing,CHEWING,GUM
2,Person,TOP,DOG
2,Thing,BUSINESS,ATTIRE
2,Occupation,PUBLICIST
2,Phrase,AGING,GRACEFULLY
2,Thing,WRINKLED,SUIT
2,TV Title,INSIDE,EDITION
2,Place,BRANCH,BANK
2,Things,HEALTH &amp;,WELLNESS
2,Food &amp; Drink,MINESTRONE,SOUP
2,Person,GOLF,CADDY
2,Fictional Characters,POWERPUFF,GIRLS
2,Phrase,SAVING,FACE
2,Phrase,KISS-AND-TELL
2,On The Map,SEA OF GALILEE
2,Proper Name,PULITZER,PRIZE
2,Thing,BLACKOUT,PERIOD
2,Phrase,TWO THUMBS UP
2,Place,BURGER,JOINT
2,Thing,BIKE,LOCK
2,Food &amp; Drink,CHEESE,STICKS
2,Things,ROLLER,SKATES
2,Thing,GROCERY,BAG
2,Rhyme Time,GO WITH THE,FLOW
2,People,SILENT,MAJORITY
2,What Are You Doing?,SHUCKING,CORN
2,Thing,MIDDAY,SNACK
2,Thing,HUMAN,EVOLUTION
2,Place,LOCAL,BOOKSTORE
2,Event,FIRST,DATE
2,Thing,WORK,ETHIC
2,Things,EXTREME,SPORTS
2,Event,THE TONY,AWARDS
2,Event,CIRCUS,PARADE
2,People,TEEN,DRIVER
2,Show Biz,FALL,PREMIERE
2,Thing,CHRISTMAS,MUSIC
2,Occupation,CATERER
2,Thing,WINDMILL
2,Fictional Character,MISS,PIGGY
2,Place,RESORT AND,CASINO
2,On The Map,POCONO,MOUNTAINS
2,Phrase,BEGINNER'S,LUCK
2,Proper Name,TECHNICOLOR
2,Person,SMARTY-PANTS
2,Food &amp; Drink,HAMBURGER
2,Place,HOME,GYM
2,Person,NATIVE
2,On The Map,FLORIDA
2,What Are You Doing?,WASHING,CLOTHES
2,Title,GUYS AND DOLLS
2,Food &amp; Drink,SHREDDED,COCONUT
2,Proper Name,STEVIE,WONDER
2,Around The House,GLASS,VOTIVE
2,Things,GOLD,COINS
2,Occupation,CROSSING,GUARD
2,Around The House,HANGING,LAMP
2,Food &amp; Drink,JUICY,CHERRIES
2,Food &amp; Drink,LIME,JUICE
2,On The Map,WYOMING
2,Around The House,WHISKBROOM
2,Thing,LUXURY,SEDAN
2,Thing,MAILBOX
2,Thing,ACOUSTIC,GUITAR
2,People,LITTLE,TIKES
2,Thing,PADDLE,BOAT
2,Event,CRAFT,FAIR
2,Thing,NEON,SIGN
2,Proper Name,JOHNNY,DEPP
2,Thing,NOTEBOOK,PAPER
2,Person,HOUSEGUEST
2,Event,SURPRISE,ENDING
2,Thing,NAIL,POLISH
2,Living Thing,BLACKBIRD
2,Phrase,GEE,WHIZ
2,Phrase,CALL,FIRST
2,Quotation,WHAT'S UP DOC?
2,Place,TOURIST,TRAP
2,Person,DEAN OF,STUDENTS
2,Fictional Character,FAIRY,GODMOTHER
2,Person,MOUNTIE
2,Thing,COMEDY,MONOLOGUE
2,Event,AFRICAN,SAFARI
2,Food &amp; Drink,KIDS',MEAL
2,Event,TOWN,MEETING
2,Living Things,CATS &amp; DOGS
2,Event,METEOR,SHOWER
2,Classic Movies,URBAN,COWBOY
2,Person,CLEAN,FREAK
2,Thing,HOT AIR,BALLOON
2,Proper Name,TOM,CLANCY
2,Living Thing,PASSIONFLOWER
2,Person,ARMY,OFFICER
2,What Are You Doing?,PLAYING A GAME,OF JACKS
2,Event,MIDNIGHT,SWIMMING
2,Food &amp; Drink,COMMUNION,WAFERS
2,Rhyme Time,BY HOOK OR BY,CROOK
2,On The Map,CHESAPEAKE,BAY
2,Proper Name,QUEEN,LATIFAH
2,Around The House,WALL,CLOCK
2,Place,PILATES,STUDIO
2,On The Map,CABO SAN LUCAS
2,Place,TICKET,BOOTH
2,Event,MORNING,COMMUTE
2,What Are You Doing?,FLIRTING WITH,A STRANGER
2,Person,OUTDOORSMAN
2,Fun &amp; Games,BEACH,VOLLEYBALL
2,Place,BED AND,BREAKFAST
2,Person,OUTDOORSMAN
2,Fun &amp; Games,BEACH,VOLLEYBALL
2,Place,BED AND,BREAKFAST
2,Living Thing,ALLEY,CAT
2,Fictional Character,TONY THE TIGER
2,Person,HIRED,HAND
2,In The Kitchen,TIN PIE PAN
2,Event,BEACH,SOCCER
2,Living Thing,OTTERHOUND
2,Person,FOREIGN,MINISTER
2,Event,TAE KWON DO
2,Living Thing,SIBERIAN,HUSKY
2,Person,FUNNY,COMEDIAN
2,Proper Name,DODGE,DURANGO
2,Title,GETTYSBURG,ADDRESS
2,Phrase,GRIT YOUR,TEETH
2,Thing,BUMPER,STICKER
2,Food &amp; Drink,SLICED,BOLOGNA
2,Person,GROUP,LEADER
2,Phrase,TOUGH IT OUT
2,Food &amp; Drink,FRENCH,DRESSING
2,Fictional Character,MAXWELL,SMART
2,Around The House,SOCK,DRAWER
2,Thing,HANDSTAND
2,Occupation,SKETCH,ARTIST
2,Food &amp; Drink,FISH,CHOWDER
2,On The Map,MARYLAND
2,Title,RABBIT,HOLE
2,Phrase,SYMBOL OF HOPE
2,People,TELEVISION,CREW
2,Event,PUPPET,SHOW
2,Things,MATERIAL,POSSESSIONS
2,Around The House,BABY,POWDER
2,Food &amp; Drink,EGG,MCMUFFIN
2,Place,SECONDHAND,SHOP
2,Proper Name,CHELSEA,CLINTON
2,Food &amp; Drink,POMEGRANATE,LEMONADE
2,Event,APRIL FOOLS',DAY
2,Proper Name,MARLON,BRANDO
2,Living Thing,SWORDFISH
2,Proper Name,SAN DIEGO,PADRES
2,Food &amp; Drink,PERSIMMON,SALAD
2,Place,FAMILY,ROOM
2,Around The House,AREA,RUGS
2,Food &amp; Drink,LENTIL,SOUP
2,Things,JOB,SKILLS
2,What Are You Doing?,PLAYING,CHARADES
2,Proper Name,JACK,BLACK
2,Food &amp; Drink,LATE-NIGHT,SNACK
2,Living Thing,TARANTULA
2,Thing,BIRTHDAY,CARD
2,Proper Name,MARIA,SHRIVER
2,Around The House,GARDEN,HOSE
2,In The Kitchen,BREADBOX
2,Phrase,BURNT TO A,CRISP
2,Food &amp; Drink,ORANGE,SODA
2,Place,ROCK,GARDEN
2,Landmark,ZION NATIONAL,PARK
2,Proper Name,HEISMAN,TROPHY
2,Place,CITY,HALL
2,People,SPIRITED,BUNCH
2,Food &amp; Drink,VEGETABLE,TEMPURA
2,Phrase,EBB &amp; FLOW
2,Event,BIG,BASH
2,Place,PAROCHIAL,SCHOOL
2,Proper Name,MR.,OLYMPIA
2,Thing,AWNING
2,Phrase,HEADS,UP!
2,Food &amp; Drink,KOSHER,FOODS
2,Song Title,ROCKET,MAN
2,Living Thing,TOAD
2,On The Map,VIRGIN,ISLANDS
2,People,GROWN-UPS
2,Thing,VANISHING,POINT
2,Food &amp; Drink,SMOKED,SAUSAGE
2,Food &amp; Drink,COOKED,SWEETBREAD
2,Event,FREESTYLE,SKIING
2,Around The House,SHOWER,CURTAIN
2,Thing,PARADE,FLOAT
2,Phrase,KODAK,MOMENT
2,Fictional Character,RICHIE,RICH
2,Proper Name,NEIL,YOUNG
2,Food &amp; Drink,HOT FUDGE,SUNDAE
2,Living Thing,NORWEIGAN,LUNDEHUND
2,Things,GLORY,DAYS
2,Phrase,POP THE TRUNK
2,Thing,NINE,IRON
2,Food &amp; Drink,PORTERHOUSE,STEAK
2,Phrase,TOP,PRIORITY
2,Show Biz,SOLO,ARTIST
2,Phrase,UP TO SNUFF
2,Food &amp; Drink,STEAK AND,MUSHROOMS
2,Place,HOME,BASE
2,Proper Name,GEORGE,CLOONEY
2,Thing,INTERNATIONAL,FLIGHT
2,Phrase,DON'T,BLINK
2,Thing,BACK,POCKET
2,Person,SPRING,CHICKEN
2,Thing,CALENDAR,YEAR
2,Person,APPRENTICE
2,Quotation,LOOSE LIPS,SINK SHIPS
2,Around The House,PHOTO,ALBUM
2,Place,INTIMATE,HIDEAWAY
2,Living Things,SWANS
2,Food &amp; Drink,TACO,SALAD
2,Thing,MOVIE,SCRIPT
2,Landmark,PENN,STATION
2,Food &amp; Drink,COUNTRY FRIED,STEAK
2,Occupation,INTERIOR,DESIGNER
2,Fictional Character,NANCY,DREW
2,Event,WATER,POLO
2,Thing,SPLIT,TICKET
2,Thing,KING-SIZE,BED
2,Phrase,THE MOTOR CITY
2,Food &amp; Drink,BUCKWHEAT,PANCAKES
2,People,STUDY,GROUP
2,Thing,SCRUFFY,BEARD
2,On The Map,MARTHA'S,VINEYARD
2,Food &amp; Drink,SOY,CAKES
2,Thing,PHONE,MESSAGE
2,Thing,THERMAL,UNDERWEAR
2,Person,PRANKSTER
2,People,FOREIGN,PRESS
2,Fictional Character,MURPHY,BROWN
2,Phrase,READY SET GO!
2,Proper Name,THE BOSTON,GLOBE
2,On The Map,TEMPE,ARIZONA
2,People,TAXPAYERS
2,Around The House,LAWN,ORNAMENTS
2,Things,ACRYLIC,NAILS
2,What Are You Doing?,GOING,STEADY
2,Thing,VOCAL,RANGE
2,People,ART,PATRONS
2,Place,PICNIC,PAVILION
2,Thing,PAPERWEIGHT
2,Show Biz,AUDITION
2,People,COHORTS
2,On The Map,ETHIOPIA
2,Phrase,WORTH THE RISK
2,Place,PASTRY,SHOP
2,Food &amp; Drink,SPICED,TEA
2,Proper Name,PRINCE,CHARLES
2,Place,BANQUET,HALL
2,People,HONOR,GUARD
2,Around The House,FLUFFY,TOWELS
2,Landmark,CAPITOL,HILL
2,Classic Movies,ALL ABOUT EVE
2,Person,HOMEBODY
2,Phrase,DOUBLE,DIPPING
2,Thing,GOATEE
2,Place,PROMENADE,DECK
2,Thing,CAMPING,GEAR
2,Food &amp; Drink,HAM,NOODLES
2,Food &amp; Drink,BEEF RIB ROAST
2,Living Thing,HOTHOUSE,PLANT
2,Place,SKYSCRAPER
2,Proper Name,ADAM,SANDLER
2,People,FOUNDING,FATHERS
2,Proper Name,BILL,MAHER
2,Food &amp; Drink,LEMON,WEDGES
2,People,ELECTED,OFFICIALS
2,Food &amp; Drink,SLICED,HAM
2,Phrase,DON'T BE,FOOLED
2,Movie Title,ICE,AGE
2,Things,COMMON,WORDS
2,Thing,SECOND,CHANCE
2,Event,HOME,RUN
2,Proper Name,INDUSTRIAL,REVOLUTION
2,Event,CHOIR,RECITAL
2,Event,PHYSICAL,EXAM
2,Landmark,STONEHENGE
2,Food &amp; Drink,GRILLED,ASPARAGUS
2,Title,USA,TODAY
2,Living Thing,LHASA,APSO
2,Food &amp; Drink,GRAPEFRUIT
2,Event,ADVANCE,SCREENING
2,Living Things,CLOWN,FISH
2,Person,SPEED,DEMON
2,Event,BUSINESS,MEETING
2,Thing,PETRIFIED,WOOD
2,On The Map,OXFORD,ENGLAND
2,Thing,ACTIVITY,BOOK
2,Phrase,BY THE WAY
2,Thing,MILITARY,JEEP
2,Proper Name,DALAI,LAMA
2,Food &amp; Drink,STUFFED,CABBAGE
2,Landmark,LONDON'S BIG,BEN
2,Thing,RAWHIDE,BONE
2,Living Thing,KILLER,WHALE
2,Rhyme Time,CHICK,FLICK
2,Around The House,SAFETY,PINS
2,Event,EARTH,DAY
2,Fun &amp; Games,GAG,GIFT
2,Occupation,DERMATOLOGIST
2,Food &amp; Drink,PEACH,TART
2,Around The House,SOAP,DISH
2,Things,INDUSTRY,SECRETS
2,Thing,KETTLEDRUM
2,Event,TRIATHLON
2,Food &amp; Drink,SCALLOPED,POTATOES
2,Fictional Character,SCARLETT,O'HARA
2,Food &amp; Drink,BOILED,BEETS
2,Things,STICKS AND,STONES
2,Phrase,COMMON,KNOWLEDGE
2,Things,TWINKLING,LIGHTS
2,Event,DATE,NIGHT
2,Phrase,ON A LARK
2,Person,OLD,FRIEND
2,Phrase,GET A LIFE
2,Food &amp; Drink,FISH,SOUFFLE
2,Food &amp; Drink,GARLIC,POPCORN
2,Proper Name,ASTRONOMER,GALILEO
2,Living Things,TROPICAL,BIRDS
2,On The Map,GREAT,BRITAIN
2,Occupation,CARTOONIST
2,Places,BRANCH,OFFICES
2,Things,FLASHING,LIGHTS
2,Place,SPANISH,HARLEM
2,On The Map,GUATEMALA
2,Living Thing,SALAMANDER
2,Event,MAJOR,RENOVATION
2,Thing,BURIED,TREASURE
2,Classic Movies,CITIZEN,KANE
2,Living Thing,ANACONDA,SNAKE
2,Thing,TAILBONE
2,Food &amp; Drink,PITA,CHIPS
2,Food &amp; Drink,BISCOTTI
2,Person,HOTEL,GUEST
2,Fictional Place,LAND OF OZ
2,Proper Name,DAYS,INN
2,Fictional Character,JAMES,BOND
2,Event,SALTWATER,FISHING
2,What Are You Doing?,TOSSING AND,TURNING
2,People,ROCK,BAND
2,Proper Name,TOBEY,MAGUIRE
2,Proper Name,JAMIE,FOXX
2,Things,VENUS &amp; MARS
2,People,ARMY,BUDDIES
2,Thing,CANVAS,BACKPACK
2,Food &amp; Drink,GINGER,ALE
2,In The Kitchen,TABLESPOON
2,Phrase,JUST ADD WATER
2,Proper Name,TAMPA BAY RAYS
2,Place,RACETRACK
2,Event,FISHING,TRIP
2,Fictional Character,RAPUNZEL
2,Proper Name,PENNY,MARSHALL
2,In The Kitchen,MEASURING,SPOON
2,Thing,SHOPPING,CART
2,Landmark,SISTINE,CHAPEL
2,Food &amp; Drink,TURKEY,SAUSAGE
2,Event,THE ROSE BOWL
2,Phrase,INNER,CHILD
2,Places,ROW,HOUSES
2,People,SUMO,WRESTLERS
2,Fictional Character,WIZARD OF OZ
2,Occupation,TRANSLATOR
2,Phrase,SEASON'S,GREETINGS
2,TV Show Title,STILL,STANDING
2,Fictional Character,PETER,PIPER
2,Proper Names,ADAM &amp; EVE
2,Person,TRENDSETTER
2,Place,STREET,CORNER
2,Person,ALBERT,EINSTEIN
2,Things,REST AND,RELAXATION
2,Around The House,LINEN,CLOSET
2,Phrase,ALL SYSTEMS GO
2,Phrase,SAVE THE,WHALES
2,Occupation,NEWSPAPER,REPORTER
2,Phrase,NEVER SAY,NEVER
2,Person,TEACHER'S,PET
2,Food &amp; Drink,PEAS AND,CARROTS
2,Place,REST,STOP
2,Occupation,HAIR,STYLIST
2,Fictional Character,CINDERELLA
2,Thing,DESERT,TERRAIN
2,Rhyme Time,EVEN,STEVEN
2,Living Thing,SAINT,BERNARD
2,Rhyme Time,THE NEED FOR,SPEED
2,Things,DELICIOUS,TIDBITS
2,Phrase,KODAK,MOMENT
2,Things,EARTH MOON &amp;,SUN
2,Place,ART,GALLERY
2,Living Thing,GREAT,DANE
2,Event,SURPRISE,PARTY
2,Event,GARAGE,SALE
2,In The Kitchen,TOASTER,OVEN
2,Fictional Character,BETTY,BOOP